Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-12-12,Faust,1994,https://boxd.it/3woqwn,4.5,,,2018-07-14
2019-03-05,Sleepwalkers,1992,https://boxd.it/ELp13,2.5,,,2019-03-05
2019-03-06,The Man Who Killed Hitler and Then the Bigfoot,2018,https://boxd.it/EO6O7,3,,,2019-03-05
2019-03-11,Wildlife,2018,https://boxd.it/F3LdL,3,,,2019-03-10
2019-03-12,Drag Me to Hell,2009,https://boxd.it/F7Pyh,2,,,2019-03-10
2019-03-12,Deep Red,1975,https://boxd.it/F7Kuz,3.5,,,2019-03-11
2019-03-13,Candyman,1992,https://boxd.it/FaZ27,5,,,2019-03-13
2019-03-20,Detention,2011,https://boxd.it/FxfP9,4.5,,,2019-03-19
2019-03-20,Bubba Ho-tep,2002,https://boxd.it/FxE51,3,,,2019-03-20
2019-03-21,Attack the Block,2011,https://boxd.it/FzRLD,5,Yes,,2019-03-20
2019-03-25,Hail Satan?,2019,https://boxd.it/FMC6V,5,,,2019-03-24
2019-04-01,Tales from the Crypt,1972,https://boxd.it/G8wnv,3,,,2019-03-31
2019-04-01,Tales from the Crypt: Demon Knight,1995,https://boxd.it/G8wsF,2.5,,,2019-03-31
2019-04-01,The Hunger,1983,https://boxd.it/G8wxl,2.5,,,2019-03-31
2019-04-10,Razorback,1984,https://boxd.it/GxSSv,3.5,,,2019-04-09
2019-05-14,The Inventor: Out for Blood in Silicon Valley,2019,https://boxd.it/I9Rux,4.5,,,2019-05-12
2019-05-20,Horror Noire: A History of Black Horror,2019,https://boxd.it/IrP57,4.5,,,2019-05-19
2019-05-21,Brain Dead,1990,https://boxd.it/IuFK1,3,,,2019-05-20
2019-05-26,Demon,2015,https://boxd.it/IJo35,4,,,2019-05-26
2019-05-26,Repo! The Genetic Opera,2008,https://boxd.it/IJqUl,3,,,2019-05-26
2019-05-28,Greetings from Tromaville!,2017,https://boxd.it/IOmEN,3.5,,,2019-05-26
2019-06-01,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/J22qJ,4.5,,,2019-05-31
2019-07-23,Us,2019,https://boxd.it/LBHhh,3.5,,,2019-05-31
2019-06-09,Dark Phoenix,2019,https://boxd.it/JqGjV,2.5,,,2019-06-09
2019-06-25,Vampire's Kiss,1988,https://boxd.it/KdutH,3.5,,,2019-06-24
2019-07-23,Avengers: Endgame,2019,https://boxd.it/LBHcB,3.5,,,2019-06-28
2019-07-01,The Cleaners,2018,https://boxd.it/KtOg1,4,,,2019-06-30
2019-09-15,Tully,2018,https://boxd.it/OtUf5,3,,,2019-07-01
2019-09-15,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/OtUkp,1.5,,,2019-07-07
2019-07-23,Shazam!,2019,https://boxd.it/LBHal,4,,,2019-07-11
2019-07-23,Spider-Man: Far From Home,2019,https://boxd.it/LBH5Z,4,,,2019-07-18
2019-07-24,Hellboy,2019,https://boxd.it/LGE6b,2,,,2019-07-23
2019-08-02,What We Left Behind: Looking Back at Star Trek: Deep Space Nine,2018,https://boxd.it/Ma2AR,5,,,2019-08-01
2019-09-15,Split,2016,https://boxd.it/OtU3t,3,,,2019-08-07
2019-08-16,Scary Stories to Tell in the Dark,2019,https://boxd.it/MTOvZ,4,,,2019-08-15
2019-08-22,Lovecraft: Fear of the Unknown,2008,https://boxd.it/NelN3,3,,,2019-08-18
2019-08-22,Finding Vivian Maier,2013,https://boxd.it/NelS3,3,,,2019-08-18
2019-08-24,Re-Animator,1985,https://boxd.it/NkNqX,5,,,2019-08-24
2019-08-24,Bride of Re-Animator,1990,https://boxd.it/NkNzb,2.5,,,2019-08-24
2019-09-03,Nightmare Cinema,2018,https://boxd.it/NRhSL,2.5,,,2019-09-02
2019-09-03,Pokémon Detective Pikachu,2019,https://boxd.it/NRpJx,3.5,,,2019-09-02
2019-09-15,Invader Zim: Enter the Florpus,2019,https://boxd.it/OtSQN,2.5,,,2019-09-02
2019-09-07,Fiddler: A Miracle of Miracles,2019,https://boxd.it/O3Beb,5,,,2019-09-06
2019-09-15,Pooka!,2018,https://boxd.it/OtUaf,2.5,,,2019-09-11
2019-09-15,Candyman: Farewell to the Flesh,1995,https://boxd.it/Os1lP,2.5,,,2019-09-13
2019-09-15,Brightburn,2019,https://boxd.it/OsN5v,3,,,2019-09-14
2019-09-15,Mandy,2018,https://boxd.it/OtRHb,3,,,2019-09-14
2019-09-29,School Spirit,2019,https://boxd.it/Pc0oZ,3,,,2019-09-28
2019-10-02,Midsommar,2019,https://boxd.it/PkWWL,2.5,,,2019-09-29
2019-10-02,Annabelle Comes Home,2019,https://boxd.it/PkWJd,2,,,2019-09-30
2019-10-02,Ghostland,2018,https://boxd.it/PmikB,0.5,,,2019-10-01
2019-10-02,Escape Room,2019,https://boxd.it/Pmitj,1.5,,,2019-10-01
2019-10-19,Trash Fire,2016,https://boxd.it/QnjFh,2.5,,,2019-10-19
2019-10-19,The Golem,2018,https://boxd.it/QnjRx,3,,,2019-10-19
2019-10-30,Just Desserts: The Making of 'Creepshow',2007,https://boxd.it/R2uFp,3.5,,,2019-10-30
2019-11-03,Lost Soul: The Doomed Journey of Richard Stanley's Island of Dr. Moreau,2014,https://boxd.it/Ri6FR,4,,,2019-11-02
2019-11-03,Joan Rivers: A Piece of Work,2010,https://boxd.it/RikIP,4,,,2019-11-03
2019-11-09,Jojo Rabbit,2019,https://boxd.it/RDHsx,5,,,2019-11-08
2019-11-10,Murder Party,2007,https://boxd.it/RHA9B,2.5,,,2019-11-09
2019-11-12,Extra Ordinary,2019,https://boxd.it/RQHEz,3.5,,,2019-11-12
2019-11-13,Dolemite Is My Name,2019,https://boxd.it/RTWnJ,4,,,2019-11-12
2019-11-13,Ghost Stories,2017,https://boxd.it/RTYkR,2,,,2019-11-12
2019-11-22,Satanic Panic,2019,https://boxd.it/Spmcf,3,,,2019-11-21
2019-11-23,Ready or Not,2019,https://boxd.it/Ssul1,3,,,2019-11-22
2019-11-23,Natural Selection,2011,https://boxd.it/St9Q5,3,,,2019-11-23
2019-11-25,Blaze,2018,https://boxd.it/SAwNd,2.5,,,2019-11-24
2019-11-25,Ginger Snaps,2000,https://boxd.it/SC1hJ,3.5,,,2019-11-24
2019-11-25,Ginger Snaps 2: Unleashed,2004,https://boxd.it/SC1kt,3.5,,,2019-11-24
2019-11-25,Ginger Snaps Back: The Beginning,2004,https://boxd.it/SChMt,2.5,,,2019-11-25
2019-11-27,One Cut of the Dead,2017,https://boxd.it/SIFbj,4.5,,,2019-11-26
2019-11-27,"The Death of ""Superman Lives"": What Happened?",2015,https://boxd.it/SJarx,4.5,,,2019-11-27
2019-11-28,Margaret,2011,https://boxd.it/SMgDF,1,,,2019-11-27
2019-12-14,Love & Mercy,2014,https://boxd.it/TNWxF,3,,,2019-12-14
2019-12-14,I ♥ Huckabees,2004,https://boxd.it/TO4nt,4,,,2019-12-14
2019-12-25,In Fabric,2018,https://boxd.it/UBVLB,2.5,,,2019-12-24
2019-12-25,The Hebrew Hammer,2003,https://boxd.it/UCIA3,4,,,2019-12-25
2019-12-26,The Bye Bye Man,2017,https://boxd.it/UHYpZ,1,,,2019-12-26
2019-12-28,Holiday Hell,2019,https://boxd.it/UTe5t,2,,,2019-12-28
2019-12-30,Doom: Annihilation,2019,https://boxd.it/V5S2N,1.5,,,2019-12-30
2019-12-31,In Search of Darkness,2019,https://boxd.it/Vbaiz,3.5,,,2019-12-30
2020-01-02,976-EVIL,1988,https://boxd.it/Vm7fz,3,,,2020-01-01
2020-01-02,Ghost Story,1981,https://boxd.it/VnHzd,3,,,2020-01-01
2020-01-02,The Howling: Reborn,2011,https://boxd.it/VoiPH,1,,,2020-01-01
2020-01-02,Children of the Corn: Runaway,2018,https://boxd.it/Vp8Th,1,,,2020-01-01
2022-11-14,Cowboy Bebop,1998,https://boxd.it/3qIX69,4.5,Yes,,2020-01-01
2020-01-03,Knives Out,2019,https://boxd.it/VwSl5,4.5,,,2020-01-02
2020-01-04,Berberian Sound Studio,2012,https://boxd.it/VDf4X,3,,,2020-01-04
2020-01-07,The Howling,1981,https://boxd.it/VVFGJ,2.5,,,2020-01-06
2020-01-07,The 'Burbs,1989,https://boxd.it/VW933,3.5,,,2020-01-06
2020-01-08,Joker,2019,https://boxd.it/W1pVl,2,,,2020-01-07
2020-01-11,The Burning,1981,https://boxd.it/WglwV,3,,,2020-01-10
2020-01-11,Machete Maidens Unleashed!,2010,https://boxd.it/WgN2z,3.5,,,2020-01-10
2020-01-19,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/X2cdV,3,,,2020-01-18
2020-02-01,Maleficent: Mistress of Evil,2019,https://boxd.it/YaTGL,2.5,,,2020-01-18
2020-02-01,Hustlers,2019,https://boxd.it/YaU1p,4.5,,,2020-01-18
2020-02-01,Booksmart,2019,https://boxd.it/YaUtN,4,,,2020-01-18
2020-02-01,Toy Story 4,2019,https://boxd.it/YaSgd,3,,,2020-01-30
2020-02-01,Once Upon a Time... in Hollywood,2019,https://boxd.it/YaV1F,3.5,,,2020-01-30
2020-02-02,Eddie and the Cruisers,1983,https://boxd.it/YfjPn,3.5,,,2020-02-01
2020-02-08,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/YMnTz,4,,,2020-02-07
2020-02-10,Dope,2015,https://boxd.it/YXpWd,5,Yes,,2020-02-09
2020-02-13,Memory: The Origins of Alien,2019,https://boxd.it/ZfHnB,3,,,2020-02-12
2020-02-14,Damsel,2018,https://boxd.it/ZkhIX,3.5,Yes,,2020-02-13
2020-02-14,Desperado,1995,https://boxd.it/ZkJZx,3.5,,,2020-02-13
2020-02-17,Doctor Sleep,2019,https://boxd.it/ZCjJz,4,,,2020-02-16
2020-02-18,Once Upon a Time in Mexico,2003,https://boxd.it/ZI7gn,3,,,2020-02-17
2020-02-18,A Nightmare on Elm Street,2010,https://boxd.it/ZJNbV,2,,,2020-02-17
2020-02-18,A.M.I.,2019,https://boxd.it/ZKaQn,2.5,,,2020-02-18
2020-02-19,Would You Rather,2012,https://boxd.it/ZPn89,2.5,,,2020-02-18
2020-02-20,Silent Hill,2006,https://boxd.it/ZUNsf,3,,,2020-02-19
2020-03-10,Waiting to Exhale,1995,https://boxd.it/11qtFV,3,,,2020-03-09
2020-03-10,The Descent,2005,https://boxd.it/11qNSl,2.5,,,2020-03-10
2020-03-21,The Invisible Man,2020,https://boxd.it/12le3B,3.5,,,2020-03-20
2020-04-05,Elvira: Mistress of the Dark,1988,https://boxd.it/1431q5,3,,,2020-04-03
2020-04-09,The Prince of Egypt,1998,https://boxd.it/14Ci67,2.5,,,2020-04-08
2020-04-12,Scott Pilgrim vs. the World,2010,https://boxd.it/150Nzn,5,Yes,,2020-04-10
2020-04-12,Daniel Isn't Real,2019,https://boxd.it/150Byx,3,,,2020-04-11
2020-04-12,The Thing,2011,https://boxd.it/151D2b,2.5,,,2020-04-12
2020-04-16,Never Surrender: A Galaxy Quest Documentary,2019,https://boxd.it/15yoNn,4,,,2020-04-15
2020-04-18,Color Out of Space,2019,https://boxd.it/15Mgl9,4,,,2020-04-17
2020-04-24,Tales from the Lodge,2019,https://boxd.it/16wcxn,2,,,2020-04-23
2020-04-24,Monkeybone,2001,https://boxd.it/16wZ8r,2.5,,,2020-04-24
2020-04-25,The Thing,1982,https://boxd.it/16E0qv,5,Yes,,2020-04-25
2020-04-27,Circus of Books,2019,https://boxd.it/16V8Rj,3.5,,,2020-04-26
2020-04-29,DeVour,2005,https://boxd.it/179xg1,2,,,2020-04-28
2020-05-03,Urban Legend,1998,https://boxd.it/17GoQ1,2,,,2020-05-02
2020-05-07,Darkness Falls,2003,https://boxd.it/1899Nf,1,,,2020-05-06
2020-05-16,Matinee,1993,https://boxd.it/19bdk5,4,,,2020-05-15
2020-05-16,My Boyfriend's Back,1993,https://boxd.it/19c5SZ,2,,,2020-05-16
2020-05-17,The Relic,1997,https://boxd.it/19jm8N,2.5,,,2020-05-16
2020-05-17,Creepshow 2,1987,https://boxd.it/19jFyl,2.5,,,2020-05-16
2020-05-21,Phantasm,1979,https://boxd.it/19LJFB,3.5,Yes,,2020-05-20
2020-05-21,Phantasm II,1988,https://boxd.it/19Mh9p,3,,,2020-05-20
2020-05-26,Come to Daddy,2019,https://boxd.it/1anVJL,3,,,2020-05-25
2020-05-28,Population 436,2006,https://boxd.it/1aCaup,2.5,,,2020-05-28
2020-05-29,Texas Chainsaw 3D,2013,https://boxd.it/1aHXDP,2.5,,,2020-05-28
2020-05-29,Leatherface,2017,https://boxd.it/1aHY9V,1,,,2020-05-28
2020-06-06,Strange Brew,1983,https://boxd.it/1bvBZp,3.5,,,2020-06-05
2020-06-07,Pure,2019,https://boxd.it/1bDcdV,2.5,,,2020-06-06
2020-06-07,"New Year, New You",2018,https://boxd.it/1bDV1l,2,,,2020-06-07
2020-06-08,I'm Just F*cking with You,2019,https://boxd.it/1bKb2B,2.5,,,2020-06-07
2020-06-08,Killer Grandma,2018,https://boxd.it/1bMbD7,2.5,,,2020-06-08
2020-06-09,Foxfire,1996,https://boxd.it/1bTqKB,3.5,,,2020-06-09
2020-06-11,Stage Fright,2014,https://boxd.it/1c588D,3,,,2020-06-10
2020-06-12,The Platform,2019,https://boxd.it/1caXZt,3.5,,,2020-06-11
2020-06-13,Sleepaway Camp II: Unhappy Campers,1988,https://boxd.it/1chfT1,1.5,,,2020-06-12
2020-06-13,Good Boy,2020,https://boxd.it/1cieh3,3.5,,,2020-06-13
2020-06-14,Tamara,2005,https://boxd.it/1comjj,1.5,,,2020-06-13
2020-06-16,Doomed! The Untold Story of Roger Corman's The Fantastic Four,2015,https://boxd.it/1cCTj5,4,,,2020-06-16
2020-06-20,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",2014,https://boxd.it/1d0jm1,4,,,2020-06-19
2020-06-20,Scare Package,2019,https://boxd.it/1d11Q5,3,,,2020-06-20
2020-06-21,The Faculty,1998,https://boxd.it/1d72mR,4,,,2020-06-20
2020-06-23,After Midnight,2019,https://boxd.it/1dj6sj,3.5,,,2020-06-22
2020-06-24,Z,2019,https://boxd.it/1dq4hH,3,,,2020-06-23
2020-06-26,The Covenant,2006,https://boxd.it/1dA4dv,1,,,2020-06-25
2020-06-26,The Ranger,2018,https://boxd.it/1dBcTh,3,,,2020-06-26
2020-06-28,The Room,2019,https://boxd.it/1dNiG3,3,,,2020-06-27
2020-06-30,You Should Have Left,2020,https://boxd.it/1e0MPP,2.5,,,2020-06-29
2020-07-01,Bones,2001,https://boxd.it/1e6wm5,3.5,,,2020-06-30
2020-07-02,The Wandering Earth,2019,https://boxd.it/1ebEjj,3,,,2020-07-01
2020-07-04,What Lies Beneath,2000,https://boxd.it/1eoevT,3,,,2020-07-03
2020-07-04,Splice,2009,https://boxd.it/1ep4CR,3,,,2020-07-04
2020-07-06,Winchester,2018,https://boxd.it/1eDii5,2.5,,,2020-07-05
2020-07-07,Wolf,1994,https://boxd.it/1eJS3x,3.5,,,2020-07-06
2020-07-12,Palm Springs,2020,https://boxd.it/1ffcF9,4,,,2020-07-11
2020-07-12,"I, Frankenstein",2014,https://boxd.it/1fgiJN,2,,,2020-07-12
2020-07-13,The Phantom,1996,https://boxd.it/1fn5eB,3,,,2020-07-12
2020-07-14,Freddy vs. Jason,2003,https://boxd.it/1fupXZ,2.5,,,2020-07-13
2020-07-14,Jason Goes to Hell: The Final Friday,1993,https://boxd.it/1fuZij,1.5,,,2020-07-14
2020-07-15,The Old Guard,2020,https://boxd.it/1fAiw5,3,,,2020-07-14
2020-07-15,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/1fAiAh,2.5,,,2020-07-14
2020-07-15,I Still Know What You Did Last Summer,1998,https://boxd.it/1fAzaF,2,,,2020-07-14
2020-07-16,Chastity Bites,2013,https://boxd.it/1fGuJ3,3,,,2020-07-15
2020-07-16,The Ballad of Buster Scruggs,2018,https://boxd.it/1fGuQD,3.5,,,2020-07-15
2020-07-18,Starship Troopers,1997,https://boxd.it/1fPWjv,4.5,Yes,,2020-07-17
2020-07-18,Total Recall,1990,https://boxd.it/1fSnEp,5,Yes,,2020-07-17
2020-07-18,Resident Evil: Afterlife,2010,https://boxd.it/1fSUWL,3,Yes,,2020-07-17
2020-07-18,Resident Evil,2002,https://boxd.it/1fTvKn,4.5,Yes,,2020-07-18
2020-07-19,Resident Evil: Apocalypse,2004,https://boxd.it/1fZu01,2.5,Yes,,2020-07-18
2020-07-20,Resident Evil: Extinction,2007,https://boxd.it/1g6Mzx,2.5,Yes,,2020-07-19
2020-07-20,Resident Evil: Retribution,2012,https://boxd.it/1g7QE9,2.5,Yes,,2020-07-20
2020-07-21,All Hallows' Eve 2,2015,https://boxd.it/1gdpUr,2,,,2020-07-20
2020-07-21,All Hallows' Eve,2013,https://boxd.it/1gdLm7,1.5,,,2020-07-20
2020-07-22,Resident Evil: The Final Chapter,2016,https://boxd.it/1ggPMz,2,,,2020-07-21
2020-07-22,Logan Lucky,2017,https://boxd.it/1ghDWf,4.5,,,2020-07-21
2020-07-22,Justice League Dark,2017,https://boxd.it/1giGEb,3,,,2020-07-21
2020-07-22,Justice League Dark: Apokolips War,2020,https://boxd.it/1giGOv,2,,,2020-07-21
2020-07-28,You Don't Nomi,2019,https://boxd.it/1gWhPX,3.5,,,2020-07-27
2020-07-28,The Guest,2014,https://boxd.it/1gWX79,4,,,2020-07-28
2020-07-29,The Rental,2020,https://boxd.it/1h2v2n,2.5,,,2020-07-28
2020-07-30,Vamps,2012,https://boxd.it/1h8sYF,3.5,,,2020-07-29
2020-07-31,Spaceballs,1987,https://boxd.it/1hesGj,5,Yes,,2020-07-30
2020-08-01,Resolution,2012,https://boxd.it/1hkbsL,3.5,,,2020-07-31
2020-08-02,Alita: Battle Angel,2019,https://boxd.it/1hoKkP,3.5,,,2020-08-01
2020-08-03,Blow the Man Down,2019,https://boxd.it/1hvHdb,3.5,,,2020-08-02
2020-08-03,Happy Death Day,2017,https://boxd.it/1hwrcN,4,,,2020-08-02
2020-08-03,Happy Death Day 2U,2019,https://boxd.it/1hx8oR,3.5,,,2020-08-02
2020-08-03,The Dunwich Horror,2008,https://boxd.it/1hy5Op,0.5,,,2020-08-02
2020-08-03,Truth or Dare,2018,https://boxd.it/1hyWlv,1.5,,,2020-08-03
2020-08-04,Brahms: The Boy II,2020,https://boxd.it/1hEoCT,1.5,,,2020-08-03
2020-08-04,Don't Be Afraid of the Dark,2010,https://boxd.it/1hF1jr,3,,,2020-08-04
2020-08-05,Leprechaun Returns,2018,https://boxd.it/1hKSQt,3,,,2020-08-04
2020-08-06,Late Phases,2014,https://boxd.it/1hQLtz,4,,,2020-08-05
2020-08-07,Stake Land,2010,https://boxd.it/1hWx3z,3.5,,,2020-08-06
2020-08-08,Among Friends,2012,https://boxd.it/1i2r5B,2,,,2020-08-07
2020-08-10,Selfie from Hell,2018,https://boxd.it/1ihF8p,1,,,2020-08-09
2020-08-11,Host,2020,https://boxd.it/1inOhn,3,,,2020-08-10
2020-08-12,An American Pickle,2020,https://boxd.it/1iummD,3.5,,,2020-08-11
2020-08-13,Deep Blue Sea 3,2020,https://boxd.it/1iAVl3,3,,,2020-08-12
2020-08-14,Tread,2020,https://boxd.it/1iGJwl,3.5,,,2020-08-13
2020-08-23,Live from the Space Stage: A HALYX Story,2020,https://boxd.it/1jy3HJ,4,,,2020-08-22
2020-08-23,American Nightmares,2018,https://boxd.it/1jCf51,3.5,,,2020-08-23
2020-08-27,We Summon the Darkness,2019,https://boxd.it/1k1oE5,2.5,,,2020-08-26
2020-08-28,1BR,2019,https://boxd.it/1k7uTn,2.5,,,2020-08-27
2020-08-29,Class Action Park,2020,https://boxd.it/1kel9T,3,,,2020-08-28
2020-09-07,They're Watching,2016,https://boxd.it/1le7z3,3,,,2020-09-06
2020-09-07,Scary Stories,2018,https://boxd.it/1leZhx,2.5,,,2020-09-07
2020-09-10,Madame X - An Absolute Ruler,1978,https://boxd.it/1lxQ4R,3.5,,,2020-09-09
2020-09-11,Feels Good Man,2020,https://boxd.it/1lDhNp,3.5,,,2020-09-10
2020-09-25,Teddy,2020,https://boxd.it/1n3Nod,3.5,,,2020-09-24
2020-10-24,Books of Blood,2020,https://boxd.it/1q9pJZ,2,,,2020-10-24
2020-10-24,Disappearance at Clifton Hill,2019,https://boxd.it/1qa1IP,3.5,,,2020-10-24
2020-10-26,The Mortuary Collection,2019,https://boxd.it/1qqGmx,3,,,2020-10-25
2020-10-26,Direct to Video: Straight to Video Horror of the 90s,2019,https://boxd.it/1qrt8z,3,,,2020-10-26
2020-10-28,Antebellum,2020,https://boxd.it/1qFyV5,2.5,,,2020-10-26
2020-10-28,Silent Night Deadly Night 4: Initiation,1990,https://boxd.it/1qFz1H,2.5,,,2020-10-26
2020-10-28,Stir of Echoes,1999,https://boxd.it/1qFz9B,2.5,,,2020-10-27
2020-11-02,Band Aid,2017,https://boxd.it/1recuh,4,,,2020-11-01
2020-11-02,The Craft: Legacy,2020,https://boxd.it/1rf78R,3.5,,,2020-11-01
2020-11-03,Bad Hair,2020,https://boxd.it/1royjF,4,,,2020-11-02
2020-11-07,Girl Walks Into a Bar,2011,https://boxd.it/1rLGxh,3,,,2020-11-07
2020-11-09,The New Mutants,2020,https://boxd.it/1rYxkJ,3,,,2020-11-08
2020-11-15,Ouija: Origin of Evil,2016,https://boxd.it/1syAXr,3,,,2020-11-14
2020-11-15,Call Me Lucky,2015,https://boxd.it/1szovR,5,,,2020-11-15
2020-11-16,In the Mouth of Madness,1994,https://boxd.it/1sGAa1,3.5,,,2020-11-16
2020-11-23,Enola Holmes,2020,https://boxd.it/1tpkEJ,3.5,,,2020-11-23
2020-11-24,Speed Racer,2008,https://boxd.it/1trWf7,4,,,2020-11-23
2020-11-25,The Fate of the Furious,2017,https://boxd.it/1tyDAf,3.5,,,2020-11-24
2020-11-25,Men in Black: International,2019,https://boxd.it/1tzhvJ,3,,,2020-11-24
2020-11-26,Deathgasm,2015,https://boxd.it/1tHl9X,3,,,2020-11-25
