Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-11-29,The Lie,2018,https://boxd.it/1u1wYH,2.5,,,2020-11-28
2020-11-29,Blow the Man Down,2019,https://boxd.it/1u2GOJ,4,Yes,,2020-11-28
2020-12-05,Freaky,2020,https://boxd.it/1uHnPl,3.5,,,2020-12-04
2020-12-05,All the Boys Love Mandy Lane,2006,https://boxd.it/1uHQ31,2,,,2020-12-04
2020-12-08,Vampires vs. the Bronx,2020,https://boxd.it/1v52SB,4,,,2020-12-07
2020-12-11,Run,2020,https://boxd.it/1vnryx,3,,,2020-12-10
2020-12-18,Abnormal Attraction,2018,https://boxd.it/1w9ZAj,1.5,,,2020-12-18
2020-12-20,A Goofy Movie,1995,https://boxd.it/1wnPRd,4.5,,,2020-12-19
2020-12-20,Phantom of the Paradise,1974,https://boxd.it/1woIVz,4,,,2020-12-20
2020-12-20,Blow Out,1981,https://boxd.it/1wps1R,4.5,,philadelphia,2020-12-20
2020-12-21,Unknown Origins,2020,https://boxd.it/1wrGLN,3,,,2020-12-20
2020-12-21,The Boy Downstairs,2017,https://boxd.it/1wx0JH,1.5,,,2020-12-20
2020-12-22,30 Days of Night,2007,https://boxd.it/1wF9vb,3,,,2020-12-21
2020-12-23,Freaks – You're One of Us,2020,https://boxd.it/1wIzVP,3,,,2020-12-22
2020-12-27,Iron Man 3,2013,https://boxd.it/1xi4ex,3,Yes,,2020-12-23
2020-12-25,The Monster Squad,1987,https://boxd.it/1x212B,3.5,,,2020-12-24
2020-12-25,Wolfman's Got Nards,2018,https://boxd.it/1x3psZ,3,,,2020-12-24
2020-12-25,His Name Was Jason: 30 Years of Friday the 13th,2009,https://boxd.it/1x3pBn,3,,,2020-12-24
2020-12-26,J.R. “Bob” Dobbs and The Church of the SubGenius,2019,https://boxd.it/1x73Gt,4.5,,,2020-12-25
2020-12-26,Friday,1995,https://boxd.it/1xadw5,3.5,Yes,,2020-12-25
2020-12-26,Coyote Ugly,2000,https://boxd.it/1xbzK1,3,,,2020-12-25
2020-12-26,Anna and the Apocalypse,2017,https://boxd.it/1xeutv,4.5,Yes,,2020-12-25
2020-12-27,Quicksilver Highway,1997,https://boxd.it/1xqcTJ,1.5,,,2020-12-26
2020-12-28,Dreams in the Witch House,2005,https://boxd.it/1xAyrx,2.5,,,2020-12-26
2020-12-28,Incident On and Off a Mountain Road,2005,https://boxd.it/1xAyTr,2,,,2020-12-26
2020-12-27,Charlotte,2017,https://boxd.it/1xqeoj,1.5,,,2020-12-27
2020-12-28,Jenifer,2005,https://boxd.it/1xAxDR,2.5,,,2020-12-27
2020-12-28,Dance of the Dead,2005,https://boxd.it/1xAy6T,3.5,,,2020-12-27
2020-12-28,Chocolate,2005,https://boxd.it/1xBtcT,2.5,,,2020-12-27
2020-12-28,Homecoming,2005,https://boxd.it/1xC5ZT,3,,,2020-12-27
2020-12-28,Deer Woman,2005,https://boxd.it/1xCzWb,3.5,,,2020-12-27
2020-12-29,Cigarette Burns,2005,https://boxd.it/1xMN4n,4,,,2020-12-28
2020-12-30,Sick Girl,2006,https://boxd.it/1xWvtJ,3,,,2020-12-29
2020-12-31,The Damned Thing,2006,https://boxd.it/1y8FFT,2.5,,,2020-12-30
2020-12-31,Family,2006,https://boxd.it/1y8FTr,3,,,2020-12-30
2020-12-31,Sounds Like,2006,https://boxd.it/1y8G5x,2.5,,,2020-12-30
2020-12-31,Pro-Life,2006,https://boxd.it/1y8Cqr,3,,,2020-12-31
2021-01-01,Johnny Mnemonic,1995,https://boxd.it/1yhwpZ,3.5,Yes,,2020-12-31
2021-01-01,The Screwfly Solution,2006,https://boxd.it/1yi1h3,3,,,2021-01-01
2021-01-02,Right to Die,2007,https://boxd.it/1ysyTf,3.5,,,2021-01-01
2021-05-23,El Mariachi,1992,https://boxd.it/1SyJCL,3.5,,,2021-01-01
2021-01-02,We All Scream for Ice Cream,2007,https://boxd.it/1yvrtF,3.5,,,2021-01-02
2021-01-02,The Black Cat,2007,https://boxd.it/1yvQMd,3.5,,,2021-01-02
2021-01-04,The Washingtonians,2007,https://boxd.it/1yVMil,3.5,,,2021-01-03
2021-01-04,Dream Cruise,2007,https://boxd.it/1yWcfn,2.5,,,2021-01-03
2021-01-11,We Can Be Heroes,2020,https://boxd.it/1zVRHp,3,,,2021-01-10
2021-01-17,Promising Young Woman,2020,https://boxd.it/1AYxWf,4,,,2021-01-16
2021-01-24,In Search of Darkness: Part II,2020,https://boxd.it/1C1lov,3.5,,,2021-01-24
2021-02-06,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/1DLwRp,4,Yes,,2021-02-04
2021-02-14,Willy's Wonderland,2021,https://boxd.it/1ETZtL,3,,,2021-02-13
2021-02-20,Jiu Jitsu,2020,https://boxd.it/1FQMRX,1.5,,,2021-02-13
2021-02-18,All the Creatures Were Stirring,2018,https://boxd.it/1Fz5VX,2.5,,,2021-02-17
2021-02-18,A Babysitter's Guide to Monster Hunting,2020,https://boxd.it/1FApJ5,2,,,2021-02-18
2021-02-20,Witchboard,1986,https://boxd.it/1FPG6f,3,,,2021-02-19
2021-02-20,Angel Heart,1987,https://boxd.it/1FQDTP,4,,,2021-02-19
2021-02-20,The Wolf of Snow Hollow,2020,https://boxd.it/1FRo11,3.5,,,2021-02-20
2021-02-22,Space Sweepers,2021,https://boxd.it/1G5C5J,4.5,,,2021-02-21
2021-02-23,Tentacles,2021,https://boxd.it/1GkDn5,2.5,,,2021-02-22
2021-03-06,Scare Me,2020,https://boxd.it/1HKcDB,3.5,,,2021-03-05
2021-03-08,To Your Last Death,2019,https://boxd.it/1I1Lnx,2.5,,,2021-03-07
2021-03-12,Anaconda,1997,https://boxd.it/1IxMrz,2.5,,,2021-03-11
2021-03-19,Zack Snyder's Justice League,2021,https://boxd.it/1JtgmN,2,,,2021-03-18
2021-03-23,Dirty Computer,2018,https://boxd.it/1K3xCb,4,,,2021-03-22
2021-03-28,Slaxx,2020,https://boxd.it/1KJj2H,3,,,2021-03-28
2021-04-10,Blood Moon,2021,https://boxd.it/1MAK9Z,3,,,2021-04-09
2021-04-12,A Nightmare Wakes,2020,https://boxd.it/1MWwWd,2.5,,,2021-04-11
2021-04-12,Leprechaun: Back 2 tha Hood,2003,https://boxd.it/1MXivz,2,,,2021-04-12
2021-04-19,Candyman: Day of the Dead,1999,https://boxd.it/1NXiuv,2,,,2021-04-18
2021-04-21,Fantastic Four,2015,https://boxd.it/1Oc7lx,1,,,2021-04-19
2021-04-21,Raya and the Last Dragon,2021,https://boxd.it/1Oc5iV,3,,,2021-04-20
2021-04-28,Sky Sharks,2020,https://boxd.it/1PgB0L,2,,,2021-04-28
2021-04-30,Jakob's Wife,2021,https://boxd.it/1PuRSx,3,,,2021-04-29
2021-05-01,Bride of Chucky,1998,https://boxd.it/1PD5z1,3.5,,,2021-04-30
2021-05-01,Seed of Chucky,2004,https://boxd.it/1PD5I3,2.5,,,2021-05-01
2021-05-02,Hello I Must Be Going,2012,https://boxd.it/1PIKEV,2,,,2021-05-01
2021-05-02,9 Songs,2004,https://boxd.it/1PL5GR,2.5,,,2021-05-01
2021-05-02,Space Truckers,1996,https://boxd.it/1PNdJD,3,,,2021-05-02
2021-05-02,Two Evil Eyes,1990,https://boxd.it/1PNL7D,3,,,2021-05-02
2021-05-03,The Mitchells vs. the Machines,2021,https://boxd.it/1PQQ9Z,4,,,2021-05-02
2021-05-03,Robot Jox,1989,https://boxd.it/1PXEPN,3,,,2021-05-02
2021-05-04,Map to the Stars,2018,https://boxd.it/1Q7lM1,4,,,2021-05-04
2021-05-05,Rattlesnake,2019,https://boxd.it/1Qezyh,2.5,,,2021-05-04
2021-05-07,Ghost Ship,2002,https://boxd.it/1QtwAJ,2,,,2021-05-05
2021-05-07,House on Haunted Hill,1999,https://boxd.it/1Qtwoj,3.5,,,2021-05-06
2021-05-08,Death Ship,1980,https://boxd.it/1QAvHD,3,,,2021-05-07
2021-05-08,The Frighteners,1996,https://boxd.it/1QBrs7,3.5,,,2021-05-08
2021-05-09,Another Round,2020,https://boxd.it/1QJGW3,4.5,,,2021-05-08
2021-05-10,The Lockdown Hauntings,2021,https://boxd.it/1QSGJB,1.5,,,2021-05-09
2021-05-11,Things Heard & Seen,2021,https://boxd.it/1R1mp5,2.5,,,2021-05-10
2021-05-12,Waxwork,1988,https://boxd.it/1R8xAH,3,,,2021-05-11
2021-05-12,Waxwork II: Lost in Time,1992,https://boxd.it/1R99fR,3,,,2021-05-12
2021-05-13,Skeletons in the Closet,2018,https://boxd.it/1Rg763,1,,,2021-05-12
2021-05-13,Monster Party,2018,https://boxd.it/1RgCZX,3,,,2021-05-12
2021-05-15,The Scary House,2020,https://boxd.it/1RvD07,3,,,2021-05-14
2021-05-16,Who's Afraid of Virginia Woolf?,1966,https://boxd.it/1RGFwV,5,,,2021-05-16
2021-05-17,Intersect,2020,https://boxd.it/1RQ14H,2,,,2021-05-16
2021-05-18,Dagon,2001,https://boxd.it/1RXgqx,3.5,,,2021-05-17
2021-05-18,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/1RYyHj,5,Yes,,2021-05-17
2021-05-19,Night of the Living Dead,1990,https://boxd.it/1S5vLB,3.5,,,2021-05-18
2021-05-20,Tenacious D in The Pick of Destiny,2006,https://boxd.it/1ScRpr,3,Yes,,2021-05-20
2021-05-21,"Chutzpah, This Is?",2005,https://boxd.it/1SiKPJ,5,,,2021-05-20
2021-05-25,Benny Loves You,2019,https://boxd.it/1SSuWr,3,,,2021-05-24
2021-05-26,The Conjuring,2013,https://boxd.it/1T0E8R,4.5,,,2021-05-26
2021-05-28,Night of the Demons,2009,https://boxd.it/1Tek15,1.5,,,2021-05-26
2021-05-28,Night of the Demons,1988,https://boxd.it/1TekbT,3.5,,,2021-05-27
2021-06-05,Wonder Woman 1984,2020,https://boxd.it/1UiH1f,2.5,,,2021-06-04
2021-06-21,The Conjuring: The Devil Made Me Do It,2021,https://boxd.it/1Wp1Zf,3,,,2021-06-20
2021-06-22,Castle Freak,1995,https://boxd.it/1WxQt1,3,,,2021-06-22
2021-06-24,Bo Burnham: Inside,2021,https://boxd.it/1WN567,4,,,2021-06-24
2021-06-25,An Unquiet Grave,2020,https://boxd.it/1WSFwl,2.5,,,2021-06-24
2021-06-28,Honeymoon,2014,https://boxd.it/1XiTLB,3.5,,,2021-06-27
2021-07-02,Darkman,1990,https://boxd.it/1XNsAt,4,,,2021-07-01
2021-07-05,Fear Street: 1994,2021,https://boxd.it/1YbuXn,4,,,2021-07-04
2021-07-06,Excalibur,1981,https://boxd.it/1YpQQr,3.5,,,2021-07-05
2021-07-06,Werewolves Within,2021,https://boxd.it/1Yqj97,3,,,2021-07-05
2021-07-11,Fear Street: 1978,2021,https://boxd.it/1Z9vdv,3,,,2021-07-11
2021-07-12,The Kid Detective,2020,https://boxd.it/1Zin5L,4,,,2021-07-11
2021-07-12,Grind,2003,https://boxd.it/1Zjvhx,2.5,,,2021-07-11
2021-07-13,Rise of the Planet of the Apes,2011,https://boxd.it/1Zr8er,3.5,,,2021-07-12
2021-07-13,The Current Occupant,2020,https://boxd.it/1Zs49z,2,,,2021-07-12
2021-07-17,Sinister 2,2015,https://boxd.it/1ZVayX,2,,,2021-07-15
2021-07-23,Fear Street: 1666,2021,https://boxd.it/20R5If,3.5,,,2021-07-20
2021-07-26,The Strangers: Prey at Night,2018,https://boxd.it/21q4Sj,2.5,,,2021-07-25
2021-08-04,Black Widow,2021,https://boxd.it/22IuT3,3,,,2021-07-28
2021-07-30,Dawn of the Planet of the Apes,2014,https://boxd.it/21WQt1,4.5,,,2021-07-29
2021-07-30,Cadaver,2020,https://boxd.it/21Y4jh,3,,,2021-07-29
2021-08-01,Swan Song,2021,https://boxd.it/22fV8Z,5,,,2021-07-31
2021-08-02,Candyman,1992,https://boxd.it/22q2Gf,4,Yes,,2021-08-01
2021-08-02,The Dead Zone,1983,https://boxd.it/22qXmV,3.5,,,2021-08-01
2021-08-04,Species,1995,https://boxd.it/22Icz5,3,,,2021-08-03
2021-08-04,Species II,1998,https://boxd.it/22Iu1v,2,,,2021-08-04
2021-08-06,Prom Night,2008,https://boxd.it/22YEKn,2,,,2021-08-05
2021-08-06,Prom Night,1980,https://boxd.it/230wQB,2,,,2021-08-06
2021-08-07,Scott Pilgrim vs. the World,2010,https://boxd.it/2399lj,5,Yes,,2021-08-07
2021-08-09,Pooka Lives!,2020,https://boxd.it/23uLlj,3.5,,,2021-08-09
2021-08-20,Halloween Party,2019,https://boxd.it/252jyL,2.5,,,2021-08-20
2021-08-22,Dead End,2003,https://boxd.it/25jx8V,3.5,,,2021-08-21
2021-08-24,Severance,2006,https://boxd.it/25Dem5,4,,,2021-08-23
2021-08-26,Mercy Black,2019,https://boxd.it/25TGSZ,3.5,,,2021-08-25
2021-08-28,False Positive,2021,https://boxd.it/264ehD,2.5,,,2021-08-26
2021-08-28,The Witcher: Nightmare of the Wolf,2021,https://boxd.it/264bQb,3.5,,,2021-08-27
2021-08-28,The Amityville Horror,2005,https://boxd.it/26acRV,2.5,,,2021-08-28
2021-08-28,Amityville: The Awakening,2017,https://boxd.it/26ad5X,2.5,,,2021-08-28
2021-08-29,The Gentlemen,2019,https://boxd.it/26fplN,3.5,,,2021-08-28
2021-08-29,Wrath of Man,2021,https://boxd.it/26gQFx,3.5,,,2021-08-28
2021-09-01,You Can't Kill Stephen King,2012,https://boxd.it/26KvvL,1.5,,,2021-08-31
2021-09-01,Candyman,2021,https://boxd.it/26KBUR,4.5,,,2021-08-31
2021-09-02,The Orange Years: The Nickelodeon Story,2018,https://boxd.it/26Snvp,4,,,2021-09-01
2021-09-06,Jay and Silent Bob Strike Back,2001,https://boxd.it/27sQeT,3.5,Yes,,2021-09-05
2021-09-06,Chasing Amy,1997,https://boxd.it/27tXL3,3,Yes,,2021-09-06
2021-09-07,Digging Up the Marrow,2014,https://boxd.it/27D1tl,2.5,,,2021-09-06
2021-09-09,Censor,2021,https://boxd.it/27SOoJ,3.5,,,2021-09-08
2021-09-13,Casper,1995,https://boxd.it/28pWhx,3,Yes,,2021-09-12
2021-09-13,The Forever Purge,2021,https://boxd.it/28renP,3,,,2021-09-12
2021-09-14,Malignant,2021,https://boxd.it/28Avil,3.5,,,2021-09-13
2021-09-14,Doggie Heaven,2008,https://boxd.it/28AzLr,2,,,2021-09-13
2021-09-21,Halloween: The Curse of Michael Myers,1995,https://boxd.it/29vndB,2.5,,,2021-09-20
2021-09-23,Halloween: Resurrection,2002,https://boxd.it/29JSrn,2,,,2021-09-22
2021-09-23,Blood Fest,2018,https://boxd.it/29KrLH,3,,,2021-09-22
2021-09-24,War for the Planet of the Apes,2017,https://boxd.it/29QGuD,4,Yes,,2021-09-23
2021-09-27,Old,2021,https://boxd.it/2aifNJ,3.5,,,2021-09-26
2021-10-03,Exorcist: The Beginning,2004,https://boxd.it/2b7rkV,3,,,2021-10-02
2021-10-04,Queen of the Damned,2002,https://boxd.it/2bj3Zp,2,,,2021-10-03
2021-10-04,Tragedy Girls,2017,https://boxd.it/2bjQiz,3,,,2021-10-04
2021-10-07,The Haunting,1999,https://boxd.it/2bJt89,2,,,2021-10-07
2021-10-08,The Hitcher,1986,https://boxd.it/2bQCan,3.5,,,2021-10-07
2021-10-09,The Hitcher,2007,https://boxd.it/2bTCUL,2.5,,,2021-10-08
2021-10-10,Possession,1981,https://boxd.it/2c7rw7,4,,,2021-10-09
2021-10-14,Transylvania 6-5000,1985,https://boxd.it/2cOiy5,2,,,2021-10-13
2021-10-15,Vibes,1988,https://boxd.it/2cVueF,2.5,,,2021-10-14
2021-10-29,Dune,2021,https://boxd.it/2f73xn,3,,,2021-10-27
2021-10-29,Shin Godzilla,2016,https://boxd.it/2f73Kr,4,,,2021-10-28
2021-10-31,The Spine of Night,2021,https://boxd.it/2fuB3n,3,,,2021-10-31
2021-11-01,Lyle,2014,https://boxd.it/2fHHFD,3.5,,,2021-11-01
2021-11-16,Halloween Kills,2021,https://boxd.it/2i4s9V,2.5,,,2021-11-15
2021-11-25,Midnight Mass,2021,https://boxd.it/2joEfZ,4.5,,,2021-11-25
2021-11-28,Super Hot,2021,https://boxd.it/2jQqAl,3,,,2021-11-27
2021-12-01,Bloody Hell,2020,https://boxd.it/2kkgM7,3.5,,,2021-11-30
2022-02-01,Charm Circle,2021,https://boxd.it/2xzSRh,5,,,2021-12-01
2021-12-08,The Fly,1986,https://boxd.it/2lm2k7,4,Yes,,2021-12-07
2021-12-09,Hansel & Gretel: Witch Hunters,2013,https://boxd.it/2luh7D,3.5,,,2021-12-08
2021-12-17,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2mHEA9,3.5,,,2021-12-16
2022-01-08,Free Guy,2021,https://boxd.it/2s6zFX,3,,,2021-12-22
2021-12-25,Hello Mary Lou: Prom Night II,1987,https://boxd.it/2okJ0d,3,,,2021-12-25
2021-12-28,Resident Evil: Welcome to Raccoon City,2021,https://boxd.it/2p5trr,2.5,,,2021-12-27
2021-12-28,The Dead Don't Die,2019,https://boxd.it/2p7jHX,3,,,2021-12-27
2022-01-03,Fullmetal Alchemist: Brotherhood,2009,https://boxd.it/2qRmT9,4,,,2022-01-03
2022-01-07,Elvira's Haunted Hills,2001,https://boxd.it/2rQZ7P,3,,,2022-01-06
2022-01-07,Grabbers,2012,https://boxd.it/2rS2G1,3.5,,,2022-01-07
2022-01-08,The Matrix Resurrections,2021,https://boxd.it/2s6A0V,4,,,2022-01-07
2022-01-09,Don't Look Up,2021,https://boxd.it/2sdJNh,2.5,,,2022-01-08
2022-01-14,Venom: Let There Be Carnage,2021,https://boxd.it/2tH3FJ,3,,,2022-01-13
2022-01-14,#Horror,2015,https://boxd.it/2tInLJ,2.5,,,2022-01-14
2022-01-17,Bad Candy,2020,https://boxd.it/2uuiUH,2.5,,,2022-01-16
2022-01-19,Brand New Cherry Flavor,2021,https://boxd.it/2uVTgt,3.5,,,2022-01-18
2022-01-22,"Woodstock 99: Peace, Love, and Rage",2021,https://boxd.it/2vwEBP,2.5,,,2022-01-22
2022-01-23,Antlers,2021,https://boxd.it/2vKpqP,3,,,2022-01-22
2022-01-23,The Empty Man,2020,https://boxd.it/2vLZQh,3.5,,,2022-01-23
2022-01-29,Ghostbusters: Afterlife,2021,https://boxd.it/2wUeQh,3,,,2022-01-28
2022-01-29,The Many Saints of Newark,2021,https://boxd.it/2wW1LH,2.5,,,2022-01-28
2022-01-29,Horror Express,1972,https://boxd.it/2wX0HB,3,,,2022-01-29
2022-02-03,Ask Dr. Ruth,2019,https://boxd.it/2xUq0h,4.5,,,2022-02-02
2022-02-03,Hail Satan?,2019,https://boxd.it/2xVerR,5,Yes,,2022-02-02
2022-02-04,A Creepshow Holiday Special,2020,https://boxd.it/2y3qUx,3.5,,,2022-02-03
2022-02-04,A Creepshow Animated Special,2020,https://boxd.it/2y3XSz,3,,,2022-02-03
2022-02-04,Horror Noire,2021,https://boxd.it/2y5hXL,3.5,,,2022-02-04
2022-02-05,The Columnist,2019,https://boxd.it/2yeSaT,4,,,2022-02-04
2022-02-06,Hilda and the Mountain King,2021,https://boxd.it/2yjJJl,4,,,2022-02-05
2022-02-08,The Devil's Advocate,1997,https://boxd.it/2yRfcp,4,,,2022-02-07
2022-02-09,Friday the 13th,2009,https://boxd.it/2z18XN,2.5,,,2022-02-08
2022-02-11,Iron Sky,2012,https://boxd.it/2zl5d3,2.5,Yes,,2022-02-09
2022-02-11,Iron Sky: The Coming Race,2019,https://boxd.it/2zl5jP,2,,,2022-02-09
2022-02-11,The Texas Chainsaw Massacre,2003,https://boxd.it/2zlUzT,2.5,,,2022-02-10
2022-02-11,The Texas Chainsaw Massacre: The Beginning,2006,https://boxd.it/2zmG5x,2,,,2022-02-10
2022-02-12,Toolbox Murders,2004,https://boxd.it/2zx1ix,3,,,2022-02-11
2022-02-12,Mortuary,2005,https://boxd.it/2zyjr5,3.5,,,2022-02-12
2022-02-13,Snakes on a Plane,2006,https://boxd.it/2zKaXv,3.5,,,2022-02-12
2022-02-14,Wishmaster,1997,https://boxd.it/2zXFNx,3.5,,,2022-02-13
2022-02-15,Thir13en Ghosts,2001,https://boxd.it/2A8mRx,3.5,,,2022-02-14
2022-02-19,The Return of the Texas Chainsaw Massacre,1995,https://boxd.it/2AOOab,3,,,2022-02-18
2022-02-19,Cherry Falls,2000,https://boxd.it/2APZWH,3.5,,,2022-02-19
2022-02-20,Valentine,2001,https://boxd.it/2B30pZ,2.5,,,2022-02-19
2022-02-21,Texas Chainsaw Massacre,2022,https://boxd.it/2BhlPx,2.5,,,2022-02-20
2022-02-23,Titane,2021,https://boxd.it/2BxgCF,3.5,,,2022-02-21
2022-02-23,Dracula: Dead and Loving It,1995,https://boxd.it/2BDZlB,4,,,2022-02-22
2022-02-26,No Time to Die,2021,https://boxd.it/2C7Lkp,3.5,,,2022-02-25
2022-02-27,Dorian Gray,2009,https://boxd.it/2CjSpP,2.5,,,2022-02-26
2022-02-28,The Suicide Squad,2021,https://boxd.it/2CrVTT,4,,,2022-02-27
2022-03-01,The King's Man,2021,https://boxd.it/2CDeSH,2,,,2022-02-28
2022-03-01,A Tale of Two Sisters,2003,https://boxd.it/2CEc5Z,3.5,,,2022-02-28
2022-03-02,The Host,2006,https://boxd.it/2COloL,5,Yes,,2022-03-01
2022-03-03,Frankenhooker,1990,https://boxd.it/2CXF03,3.5,,,2022-03-02
2022-03-08,Scary Movie 5,2013,https://boxd.it/2DYpql,1.5,,,2022-03-07
2022-03-09,Scary Movie 4,2006,https://boxd.it/2E7ZKf,1,,,2022-03-08
2022-03-09,Not Another Teen Movie,2001,https://boxd.it/2E8QsX,2.5,,,2022-03-08
2022-03-11,Moon,2009,https://boxd.it/2Es87V,5,Yes,,2022-03-10
2022-03-13,American Psycho II: All American Girl,2002,https://boxd.it/2EPvCt,2,,,2022-03-12
2022-03-16,Hawkeye,2021,https://boxd.it/2FrBRZ,4,,,2022-03-15
2022-03-18,Leprechaun 4: In Space,1997,https://boxd.it/2FNUgd,2,,,2022-03-17
2022-03-27,Shark Night 3D,2011,https://boxd.it/2HuOut,2,,,2022-03-26
2022-03-27,Dracula Untold,2014,https://boxd.it/2HvSml,2.5,,,2022-03-26
2022-03-28,The Lure,2015,https://boxd.it/2HJnC1,4,,,2022-03-27
