Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-03-31,10 Cloverfield Lane,2016,https://boxd.it/2IbaNB,5,Yes,,2022-03-30
2022-03-31,Vampires: Los Muertos,2002,https://boxd.it/2Ice4x,3,,,2022-03-30
2022-04-05,Everything Everywhere All at Once,2022,https://boxd.it/2J6AW9,5,,,2022-04-04
2022-04-08,Face/Off,1997,https://boxd.it/2JAX5R,4,Yes,,2022-04-07
2022-04-11,Open 24 Hours,2018,https://boxd.it/2KbrcF,3.5,,,2022-04-11
2022-05-02,Baby Oopsie,2021,https://boxd.it/2NW3Rl,3,,,2022-05-01
2022-05-03,Space Cop,2016,https://boxd.it/2O6nXj,3,,,2022-05-02
2022-05-08,Moon Knight,2022,https://boxd.it/2OSviT,3,,,2022-05-07
2022-05-08,Tommy,1975,https://boxd.it/2OYXJF,4,,,2022-05-07
2022-05-09,Listening to Kenny G,2021,https://boxd.it/2PbWPD,4,,,2022-05-08
2022-05-15,The Cell,2000,https://boxd.it/2Qduvt,3.5,,,2022-05-15
2022-05-24,Jeepers Creepers,2001,https://boxd.it/2RV7kJ,3,,,2022-05-24
2022-05-25,Sonic the Hedgehog 2,2022,https://boxd.it/2S3s2d,3,,,2022-05-24
2022-05-25,Jeepers Creepers 2,2003,https://boxd.it/2S3TcT,3,,,2022-05-24
2022-05-25,Jeepers Creepers 3,2017,https://boxd.it/2S4S05,2,,,2022-05-24
2022-05-30,The Unbearable Weight of Massive Talent,2022,https://boxd.it/2SVi4L,3.5,,,2022-05-27
2022-05-30,We're All Going to the World's Fair,2021,https://boxd.it/2SVFdL,3.5,,,2022-05-29
2022-05-31,Boys from County Hell,2020,https://boxd.it/2T76oj,3.5,,,2022-05-30
2022-06-03,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/2Tz8VF,2.5,,,2022-06-02
2022-06-04,Morbius,2022,https://boxd.it/2TIzYz,2,,,2022-06-03
2022-06-06,Miskatonic U,2021,https://boxd.it/2U9L1D,2.5,,,2022-06-05
2022-06-06,Beyond Re-Animator,2003,https://boxd.it/2Ubczf,3,,,2022-06-06
2022-06-08,Darkness,2002,https://boxd.it/2UvVDL,1.5,,,2022-06-07
2022-06-09,All My Friends Hate Me,2021,https://boxd.it/2UGa0J,3,,,2022-06-08
2022-06-12,Return to House on Haunted Hill,2007,https://boxd.it/2V6nTz,2.5,,,2022-06-11
2022-06-24,Hellbender,2021,https://boxd.it/2XqrEh,4,,,2022-06-23
2022-06-25,The Void,2016,https://boxd.it/2XBXal,4,Yes,,2022-06-24
2022-06-28,Looney Tunes: Back in Action,2003,https://boxd.it/2YfQrJ,3.5,,,2022-06-28
2022-07-08,Obi-Wan Kenobi,2022,https://boxd.it/2ZWWcb,3,,,2022-07-01
2022-07-02,The Boys from Brazil,1978,https://boxd.it/2YVFBn,4,,,2022-07-02
2022-07-07,Jurassic World Dominion,2022,https://boxd.it/2ZPQjL,3,,,2022-07-06
2022-07-07,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/2ZRLMn,3.5,,,2022-07-06
2022-07-07,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2ZTjrl,4,,,2022-07-07
2022-07-08,Irma Vep,1996,https://boxd.it/3024jT,4,,,2022-07-07
2022-07-09,The Scary of Sixty-First,2021,https://boxd.it/30eBup,,,,2022-07-08
2022-07-09,Scream,2022,https://boxd.it/30fWGX,3.5,,,2022-07-08
2022-07-11,Jay and Silent Bob Reboot,2019,https://boxd.it/30HcvF,3,,,2022-07-10
2022-07-12,Dogma,1999,https://boxd.it/30UpSX,4.5,Yes,,2022-07-11
2022-07-24,The Bob's Burgers Movie,2022,https://boxd.it/33hRkj,4,,,2022-07-23
2022-07-25,The Black Phone,2021,https://boxd.it/33yPwB,3.5,,,2022-07-24
2022-07-26,A Perfect Getaway,2009,https://boxd.it/33LzlX,3.5,,,2022-07-25
2022-07-27,The Gray Man,2022,https://boxd.it/33Wxkb,2,,,2022-07-26
2022-07-27,Master,2022,https://boxd.it/33YvPF,3.5,,,2022-07-26
2022-07-29,King Arthur: Legend of the Sword,2017,https://boxd.it/34D72h,3,Yes,,2022-07-27
2022-07-29,TRIGUN,1998,https://boxd.it/34Bkij,3,,,2022-07-28
2022-08-05,Pennywise: The Story of ‘It’,2021,https://boxd.it/35ZvAv,3,,,2022-08-03
2022-08-05,Devil,2010,https://boxd.it/368UeH,3,,,2022-08-03
2022-08-07,The Day of the Beast,1995,https://boxd.it/36A0EF,3.5,,,2022-08-07
2022-08-08,Heathers,1989,https://boxd.it/36PYd5,4,,,2022-08-08
2022-08-16,Bleed with Me,2020,https://boxd.it/38vv8t,2.5,,,2022-08-15
2022-08-16,The Hunt,2020,https://boxd.it/38vuv7,2.5,,,2022-08-16
2022-08-24,Glorious,2022,https://boxd.it/3a3g9N,4,,,2022-08-23
2022-08-24,Unfriended: Dark Web,2018,https://boxd.it/3a4Opx,3,,,2022-08-24
2022-08-28,Choose or Die,2022,https://boxd.it/3aOhuL,2.5,,,2022-08-28
2022-08-29,Nope,2022,https://boxd.it/3b1Ioh,4.5,,,2022-08-28
2022-08-30,Orphan: First Kill,2022,https://boxd.it/3bcdkZ,2,,,2022-08-29
2022-08-31,Seance,2021,https://boxd.it/3bnsqv,2.5,,,2022-08-30
2022-08-31,Haunt,2019,https://boxd.it/3bozvf,2.5,,,2022-08-30
2022-09-01,Moloch,2022,https://boxd.it/3byoRz,3.5,,,2022-08-31
2022-09-01,Intruder,1989,https://boxd.it/3bzgWt,4,,,2022-09-01
2022-09-24,Kimi,2022,https://boxd.it/3fMZqz,3.5,,,2022-09-11
2022-09-24,The Man from U.N.C.L.E.,2015,https://boxd.it/3fN1aj,3.5,,,2022-09-11
2022-09-20,Jug Face,2013,https://boxd.it/3f6z1p,3,,,2022-09-19
2022-09-22,Habit,1995,https://boxd.it/3fst9r,4,,,2022-09-21
2022-09-25,The Munsters,2022,https://boxd.it/3g1YAN,2.5,,,2022-09-24
2022-10-03,Cyberpunk: Edgerunners,2022,https://boxd.it/3hJ4dP,3.5,,,2022-09-24
2022-10-07,Steven Universe: The Movie,2019,https://boxd.it/3ivVSH,3.5,,,2022-09-24
2022-09-29,Star vs. the Forces of Evil: The Battle for Mewni,2017,https://boxd.it/3gOEG5,3.5,,,2022-09-26
2022-09-28,Aliens vs Predator: Requiem,2007,https://boxd.it/3gFFcx,2,,,2022-09-28
2022-10-07,Steven Universe Future,2019,https://boxd.it/3ivWaB,3.5,,,2022-09-30
2022-10-04,Six-String Samurai,1998,https://boxd.it/3hWzWH,4,,,2022-10-03
2022-10-05,Shoot 'Em Up,2007,https://boxd.it/3i661d,4,Yes,,2022-10-04
2022-10-05,The Woods,2006,https://boxd.it/3i7wST,3.5,,,2022-10-04
2022-10-06,Thor: Love and Thunder,2022,https://boxd.it/3ienlP,3.5,,,2022-10-05
2022-10-06,Wendigo,2001,https://boxd.it/3iiD5V,3.5,,,2022-10-05
2022-10-06,The Last Winter,2006,https://boxd.it/3ikd1d,3,,,2022-10-05
2022-10-09,Depraved,2019,https://boxd.it/3iZ2R5,4,,,2022-10-09
2022-10-11,Hellraiser,2022,https://boxd.it/3jqqDl,3,,,2022-10-10
2022-10-14,Three... Extremes,2004,https://boxd.it/3k0ZsJ,3.5,,,2022-10-13
2022-10-17,Halloween Ends,2022,https://boxd.it/3kGucT,3,,,2022-10-16
2022-10-18,The Theatre Bizarre,2011,https://boxd.it/3kUCAn,2.5,,,2022-10-17
2022-10-24,Final Space,2016,https://boxd.it/3m2Psr,4,,,2022-10-22
2022-10-24,Werewolf by Night,2022,https://boxd.it/3m2P7t,4,,,2022-10-23
2022-10-24,The School for Good and Evil,2022,https://boxd.it/3maWSn,3,,,2022-10-23
2022-11-14,Cowboy Bebop: The Movie,2001,https://boxd.it/3qIWq3,4,,,2022-11-13
2022-11-16,R.I.P.D. 2: Rise of the Damned,2022,https://boxd.it/3r8uKB,2.5,,,2022-11-15
2022-11-17,Lightyear,2022,https://boxd.it/3rfHSn,3,,,2022-11-16
2022-11-19,The Block Island Sound,2020,https://boxd.it/3rEvM3,3.5,,,2022-11-18
2022-11-20,Smile,2022,https://boxd.it/3rSZGH,3,,,2022-11-19
2022-11-21,Enola Holmes 2,2022,https://boxd.it/3s2Otx,3.5,,,2022-11-20
2022-11-21,The Nice Guys,2016,https://boxd.it/3s4WHL,4,,,2022-11-20
2022-11-21,The Murmuring,2022,https://boxd.it/3satbN,4,,,2022-11-20
2022-11-21,Dreams in the Witch House,2022,https://boxd.it/3satOP,3.5,,,2022-11-20
2022-11-21,The Outside,2022,https://boxd.it/3sb3sF,4,,,2022-11-21
2022-11-22,Lot 36,2022,https://boxd.it/3sl873,3.5,,,2022-11-21
2022-11-22,Graveyard Rats,2022,https://boxd.it/3slnuV,3.5,,,2022-11-21
2022-11-22,The Autopsy,2022,https://boxd.it/3sm16p,3,,,2022-11-21
2022-11-22,Pickman's Model,2022,https://boxd.it/3smMrJ,4,,,2022-11-21
2022-11-24,The Viewing,2022,https://boxd.it/3sHFOD,3.5,,,2022-11-23
2022-11-24,Weird: The Al Yankovic Story,2022,https://boxd.it/3sIZCf,3.5,,,2022-11-23
2022-11-27,Disney Channel's Theme: A History Mystery,2022,https://boxd.it/3th9Kr,4.5,,,2022-11-26
2022-11-29,Bringing Out the Dead,1999,https://boxd.it/3tPKj1,4,,,2022-11-28
2022-11-29,Nineteen Eighty-Four,1984,https://boxd.it/3tRayX,3.5,,,2022-11-29
2022-11-30,The Princess and the Frog,2009,https://boxd.it/3tZWV7,3.5,,,2022-11-29
2022-12-02,Mallrats,1995,https://boxd.it/3unT4H,4.5,Yes,,2022-12-01
2022-12-06,Barbarian,2022,https://boxd.it/3vgfVh,3.5,,,2022-12-05
2022-12-07,Bacurau,2019,https://boxd.it/3vrapR,4.5,,,2022-12-06
2022-12-07,Trilogy of Terror,1975,https://boxd.it/3vrVEJ,3,,,2022-12-06
2022-12-07,The Lodge,2019,https://boxd.it/3vtsRj,2.5,,,2022-12-07
2022-12-09,Clerks,1994,https://boxd.it/3vPNVl,5,Yes,,2022-12-08
2022-12-09,Clerks III,2022,https://boxd.it/3vQYgl,4,,,2022-12-09
2022-12-11,The Automat,2021,https://boxd.it/3wikEt,3,,,2022-12-11
2022-12-12,Trilogy of Terror II,1996,https://boxd.it/3wxW7d,3,,,2022-12-11
2022-12-16,Mass Hysteria,2019,https://boxd.it/3xmUHb,3,,,2022-12-15
2022-12-16,Uncle Sam,1996,https://boxd.it/3xo4mJ,3,,,2022-12-15
2022-12-17,Call Me Miss Cleo,2022,https://boxd.it/3xBzqN,3.5,,,2022-12-16
2022-12-17,House of 1000 Corpses,2003,https://boxd.it/3xDULr,2.5,,,2022-12-17
2022-12-21,See How They Run,2022,https://boxd.it/3yHstV,3.5,,,2022-12-20
2022-12-24,Scare Package II: Rad Chad’s Revenge,2022,https://boxd.it/3zyzxL,3.5,,,2022-12-22
2022-12-24,All Cheerleaders Die,2013,https://boxd.it/3zyAKr,2.5,,,2022-12-23
2022-12-24,Sadistic Intentions,2019,https://boxd.it/3zA6AZ,3.5,,,2022-12-24
2022-12-27,Uncle Moses,1932,https://boxd.it/3AtWjV,4.5,,,2022-12-26
2023-01-01,Folklore: Broker of Death,2021,https://boxd.it/3CzwYj,3.5,,,2022-12-31
2023-01-01,Folklore: A Mother's Love,2018,https://boxd.it/3CBQwj,3,,,2023-01-01
2023-01-01,Folklore: Tatami,2018,https://boxd.it/3CCqDF,3,,,2023-01-01
2023-01-02,Folklore: Pob,2018,https://boxd.it/3COxrv,4,,,2023-01-01
2023-01-02,Folklore: Toyol,2018,https://boxd.it/3CPGNn,3.5,,,2023-01-01
2023-01-02,Folklore: Mongdal,2018,https://boxd.it/3CRc2v,3.5,,,2023-01-01
2023-01-03,Glass Onion,2022,https://boxd.it/3De5fX,4.5,,,2023-01-02
2023-01-19,Star Trek VI: The Undiscovered Country,1991,https://boxd.it/3Jf27R,5,,,2023-01-17
2023-01-23,The Hatred,2017,https://boxd.it/3KlJlN,1.5,,,2023-01-22
2023-01-26,Turning Red,2022,https://boxd.it/3LiuW3,4,,,2023-01-25
2023-01-26,Austin Powers: International Man of Mystery,1997,https://boxd.it/3Lix4t,3.5,Yes,,2023-01-25
2023-01-30,Rockula,1990,https://boxd.it/3MKvk5,3,,,2023-01-29
2023-02-06,There's Something Wrong with the Children,2023,https://boxd.it/3OW1Hb,3.5,,,2023-02-05
2023-02-12,Magic Mike,2012,https://boxd.it/3QxUSL,3.5,,,2023-02-12
2023-02-13,Magic Mike XXL,2015,https://boxd.it/3QNYBB,4.5,,,2023-02-12
2023-02-19,Romeo + Juliet,1996,https://boxd.it/3Sos4D,3,,,2023-02-18
2023-02-25,The Congress,2013,https://boxd.it/3U7Yo5,4,,,2023-02-24
2023-02-25,World of Tomorrow,2015,https://boxd.it/3U81fZ,4.5,,,2023-02-24
2023-02-26,M3GAN,2022,https://boxd.it/3Uo1Ch,3.5,,,2023-02-25
2023-02-26,Benedetta,2021,https://boxd.it/3UrlDv,3.5,,,2023-02-25
2023-02-26,Elle,2016,https://boxd.it/3UtKnV,3,,,2023-02-26
2023-02-27,Dogma,1999,https://boxd.it/3UCigP,4.5,Yes,,2023-02-26
2023-02-27,Knock at the Cabin,2023,https://boxd.it/3UP2GN,3.5,,,2023-02-26
2023-02-28,Lace Crater,2015,https://boxd.it/3V5FfN,2.5,,,2023-02-28
2023-03-01,Event Horizon,1997,https://boxd.it/3Vk3dT,4,Yes,,2023-02-28
2023-03-01,"No Telling (Or, The Frankenstein Complex)",1991,https://boxd.it/3VlJB1,4,,,2023-03-01
2023-03-02,Black Panther: Wakanda Forever,2022,https://boxd.it/3VAcrx,3.5,,,2023-03-01
2023-03-02,The Menu,2022,https://boxd.it/3VAczB,3.5,,,2023-03-01
2023-03-09,Shadow Zone: The Undead Express,1996,https://boxd.it/3XtGPt,3,,,2023-03-09
2023-03-10,Shadow Zone: My Teacher Ate My Homework,1997,https://boxd.it/3XJ6Ml,2.5,,,2023-03-10
2023-03-11,All About Evil,2010,https://boxd.it/3XYU23,4,,,2023-03-10
2023-03-12,Scream,1996,https://boxd.it/3Yf86P,4.5,Yes,,2023-03-11
2023-03-13,Scream 2,1997,https://boxd.it/3YvLWd,4,Yes,,2023-03-12
2023-03-13,Scream 3,2000,https://boxd.it/3YGxcH,3.5,,,2023-03-13
2023-03-14,Scream 4,2011,https://boxd.it/3YX1id,3.5,,,2023-03-14
2023-03-15,Scream,2022,https://boxd.it/3Za0TN,3.5,Yes,,2023-03-14
2023-03-15,Dumplings,2004,https://boxd.it/3ZbFJh,4,,,2023-03-14
2023-03-17,Tales From The Dark 1,2013,https://boxd.it/3ZFWZr,4,,,2023-03-17
2023-03-19,Run Sweetheart Run,2020,https://boxd.it/40elh3,4,,,2023-03-19
2023-03-21,Tales From The Dark 2,2013,https://boxd.it/40MUfp,3,,,2023-03-20
2023-03-21,Dark Water,2005,https://boxd.it/40P2BH,4,,,2023-03-20
2023-03-22,The Wicker Man,2006,https://boxd.it/413wUd,3,,,2023-03-20
2023-03-22,Dead Snow,2009,https://boxd.it/413IeD,4,,,2023-03-21
2023-03-23,Dead Snow 2: Red vs. Dead,2014,https://boxd.it/41gNUb,3.5,,,2023-03-22
2023-03-23,Dawn of the Dead,2004,https://boxd.it/41izE3,3,Yes,,2023-03-22
2023-03-29,Martin,1977,https://boxd.it/42U3wr,4,,,2023-03-28
2023-03-29,Blood Relatives,2022,https://boxd.it/42V8T3,4,,,2023-03-29
2023-03-29,Cursed Friends,2022,https://boxd.it/42VUch,3,,,2023-03-29
2023-03-30,Infinity Pool,2023,https://boxd.it/436CFn,3.5,,,2023-03-29
2023-04-02,From Hell,2001,https://boxd.it/43Wk6D,3.5,,,2023-04-01
2023-04-08,Le Bonheur,1965,https://boxd.it/45zOd7,4.5,,,2023-04-07
2023-04-10,The Shining,1980,https://boxd.it/46krDv,5,Yes,,2023-04-09
2023-04-15,Living with Chucky,2022,https://boxd.it/47AIRl,3.5,,,2023-04-14
2023-04-15,Scary Movie,2000,https://boxd.it/47Cm1V,2,,,2023-04-14
2023-04-16,Scary Movie 2,2001,https://boxd.it/47TkFD,2,,,2023-04-15
2023-04-16,Puppet Master: Doktor Death,2022,https://boxd.it/47Tobd,3,,,2023-04-15
2023-04-16,Retro Puppet Master,1999,https://boxd.it/47UEpd,3,,,2023-04-15
2023-04-17,The Boondock Saints,1999,https://boxd.it/48bS8f,3.5,Yes,,2023-04-16
2023-04-17,Dark Water,2002,https://boxd.it/48dINL,3.5,,,2023-04-16
2023-04-18,Wish Upon,2017,https://boxd.it/48mkut,0.5,Yes,,2023-04-16
2023-04-21,Superman/Batman: Public Enemies,2009,https://boxd.it/4980Jz,3,,,2023-04-20
2023-04-22,Batman and Harley Quinn,2017,https://boxd.it/49sCax,3,,,2023-04-21
2023-04-22,Batman: Gotham by Gaslight,2018,https://boxd.it/49sCr9,2.5,,,2023-04-21
2023-04-22,The Guest,2014,https://boxd.it/49sXIv,4.5,Yes,,2023-04-22
2023-04-24,Oblivion,2013,https://boxd.it/4a4jrb,3,,,2023-04-23
2023-04-24,The Christmas Tapes,2022,https://boxd.it/4a6097,1.5,,,2023-04-24
2023-05-02,Scream VI,2023,https://boxd.it/4cfwWr,3.5,,,2023-05-01
2023-05-05,Congo,1995,https://boxd.it/4cYrvZ,3,,,2023-05-04
2023-05-05,The Legend of Tarzan,2016,https://boxd.it/4d04dx,2,,,2023-05-05
2023-05-06,Renfield,2023,https://boxd.it/4dgHf5,3.5,,,2023-05-06
2023-05-10,Evil Dead Rise,2023,https://boxd.it/4elf6t,3.5,,,2023-05-09
2023-05-11,Mystery Men,1999,https://boxd.it/4eAwLX,4,Yes,,2023-05-11
2023-05-14,Popstar: Never Stop Never Stopping,2016,https://boxd.it/4f9qHl,3.5,Yes,,2023-05-13
2023-05-14,Batman & Robin,1997,https://boxd.it/4fbeiH,2,Yes,,2023-05-13
2023-05-16,Encino Man,1992,https://boxd.it/4fJ5Zv,3.5,,,2023-05-14
2023-05-15,Blast from the Past,1999,https://boxd.it/4fwQg7,3.5,,,2023-05-15
2023-05-16,Airheads,1994,https://boxd.it/4fKfp5,3,,,2023-05-15
2023-05-16,Hanukkah on Rye,2022,https://boxd.it/4fLxdN,2.5,,,2023-05-15
2023-06-14,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/4ndifN,4,,,2023-06-13
2023-06-15,Shazam! Fury of the Gods,2023,https://boxd.it/4nrUkp,3,,,2023-06-14
2023-06-18,The Super Mario Bros. Movie,2023,https://boxd.it/4oanz7,3.5,,,2023-06-17
2023-07-04,X2,2003,https://boxd.it/4sYCT3,4.5,Yes,,2023-07-03
2023-07-15,Wong Ping's Fables 1,2019,https://boxd.it/4wg2cF,3.5,,,2023-07-15
2023-07-15,Wong Ping's Fables 2,2019,https://boxd.it/4wg2s9,3.5,,,2023-07-15
2023-07-15,Wong Ping Animation Collection,2019,https://boxd.it/4wg2HN,3.5,,,2023-07-15
2023-08-02,JoJo's Bizarre Adventure: Diamond is Unbreakable – Chapter 1,2017,https://boxd.it/4D8tI1,3,,,2023-08-01
2023-08-05,Alien,1979,https://boxd.it/4E6AKN,5,Yes,,2023-08-05
2023-08-06,The Flash,2023,https://boxd.it/4EqUjn,3,,,2023-08-05
2023-08-08,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4FaaDj,5,,,2023-08-07
2023-08-09,The Wild Goose Lake,2019,https://boxd.it/4Fuub5,4,,,2023-08-08
2023-08-10,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4FLyP3,5,,,2023-08-09
2023-08-20,The Italian Job,2003,https://boxd.it/4IUhXT,4,,,2023-08-19
2023-08-21,Cecil B. Demented,2000,https://boxd.it/4JmXUD,4,,,2023-08-20
2023-08-23,Blade,1998,https://boxd.it/4JUa8D,3,Yes,,2023-08-22
2023-08-23,The Virgin Suicides,1999,https://boxd.it/4JWwdp,3.5,,,2023-08-22
2023-08-28,Meg 2: The Trench,2023,https://boxd.it/4Lw6ch,2.5,,,2023-08-28
2023-09-05,Nimona,2023,https://boxd.it/4NMN5X,4,,,2023-09-04
2023-09-19,Game Night,2018,https://boxd.it/4RIhqn,3.5,,,2023-09-17
2023-09-20,Hellboy Animated: Blood and Iron,2007,https://boxd.it/4S5AiX,3,,,2023-09-19
2023-09-21,FearDotCom,2002,https://boxd.it/4SoBOj,2,,,2023-09-20
2023-09-21,Shadowboxer,2005,https://boxd.it/4SpJYt,1.5,,,2023-09-21
2023-09-24,The Last Voyage of the Demeter,2023,https://boxd.it/4Tcz1z,3,,,2023-09-23
2023-09-24,The Wrath of Becky,2023,https://boxd.it/4TeGTd,2.5,,,2023-09-23
2023-09-24,Blue Beetle,2023,https://boxd.it/4TgOtL,3.5,,,2023-09-24
2023-09-26,Dracula 2000,2000,https://boxd.it/4TPIvh,3,,,2023-09-25
2023-10-02,Maggie's Plan,2015,https://boxd.it/4VxTRP,2.5,,,2023-10-01
2023-10-18,Alone in the Dark,2005,https://boxd.it/510l3T,1.5,,,2023-10-17
2023-11-08,Talk to Me,2022,https://boxd.it/584Ubf,3.5,,,2023-11-07
2023-11-13,Kunstkamera,2022,https://boxd.it/59Gjh1,,,,2023-11-10
2023-11-11,Insect,2018,https://boxd.it/58WYvL,3.5,,,2023-11-11
2023-11-13,Blade II,2002,https://boxd.it/59DXIv,4,Yes,,2023-11-12
2023-11-13,Blade: Trinity,2004,https://boxd.it/59GhER,2,Yes,,2023-11-12
2023-11-22,Suitable Flesh,2023,https://boxd.it/5cs3QN,3.5,,,2023-11-21
2023-11-22,Cold Creek Manor,2003,https://boxd.it/5cvfw7,2.5,,,2023-11-22
2023-11-24,S.F.W.,1994,https://boxd.it/5d8fbL,4,,,2023-11-24
2023-11-25,Jackals,2017,https://boxd.it/5dt21Z,2.5,,,2023-11-24
2023-11-26,Traveling Light,2021,https://boxd.it/5dNO8f,3.5,,,2023-11-25
2023-11-26,Sex Guaranteed,2017,https://boxd.it/5dSx7J,3,,,2023-11-26
2023-11-27,Dead Man's Hand,2023,https://boxd.it/5ecZ99,2.5,,,2023-11-26
2023-11-28,American Hero,2015,https://boxd.it/5eHGLZ,3,,,2023-11-26
2023-11-28,Heatstroke,2013,https://boxd.it/5eHGZn,2.5,,,2023-11-27
2023-11-28,The Motel Life,2012,https://boxd.it/5eIZwr,4,,,2023-11-27
