Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-11-28,Justice League vs. the Fatal Five,2019,https://boxd.it/5eJGlV,3.5,,,2023-11-28
2023-11-29,Innocent Lies,1995,https://boxd.it/5eYXCJ,2,,,2023-11-28
2023-11-29,Don't Go,2018,https://boxd.it/5f0zWJ,2,,,2023-11-29
2023-11-29,Suicide Squad: Hell to Pay,2018,https://boxd.it/5f1RqD,3,,,2023-11-29
2023-11-30,Carjacked,2011,https://boxd.it/5ffvkV,2.5,,,2023-11-29
2023-11-30,The Debt,2015,https://boxd.it/5fh1qN,3,,,2023-11-29
2023-12-01,Tomorrow You're Gone,2012,https://boxd.it/5fwkbn,2,,,2023-11-30
2023-12-01,Embattled,2020,https://boxd.it/5fyJcf,3,,,2023-12-01
2023-12-02,Officer Down,2013,https://boxd.it/5fSDVj,2.5,,,2023-12-02
2023-12-02,Felon,2008,https://boxd.it/5fUaLj,3.5,,,2023-12-02
2023-12-03,City of Industry,1997,https://boxd.it/5gcG8T,3,,,2023-12-02
2023-12-03,Judgment Night,1993,https://boxd.it/5gg3u5,2.5,,,2023-12-03
2023-12-03,Mob Land,2023,https://boxd.it/5ghYgL,3,,,2023-12-03
2023-12-04,Slotherhouse,2023,https://boxd.it/5gDnrr,3,,,2023-12-03
2023-12-04,Steal,2002,https://boxd.it/5gFgNf,3,,,2023-12-03
2023-12-06,Brake,2012,https://boxd.it/5hk5CR,2.5,,,2023-12-06
2023-12-12,Cold in July,2014,https://boxd.it/5joUed,3,,,2023-12-09
2023-12-10,It's a Wonderful Knife,2023,https://boxd.it/5iD45J,3,,,2023-12-10
2023-12-12,BloodRayne,2005,https://boxd.it/5joVRv,2,,,2023-12-10
2023-12-13,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/5jK65J,4,,,2023-12-12
2023-12-15,Barbie,2023,https://boxd.it/5kmULr,4,,,2023-12-15
2023-12-16,The Venture Bros.: Radiant Is the Blood of the Baboon Heart,2023,https://boxd.it/5kG5iD,4,,,2023-12-15
2023-12-16,Legion of Super-Heroes,2023,https://boxd.it/5kIbyB,3,,,2023-12-16
2023-12-21,Thanksgiving,2023,https://boxd.it/5mFiq7,3.5,,,2023-12-20
2023-12-22,The Nun II,2023,https://boxd.it/5n3vhv,2.5,,,2023-12-21
2023-12-23,Santa Jaws,2018,https://boxd.it/5nvtNv,2.5,,,2023-12-23
2024-01-02,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/5tdCN3,2.5,,,2023-12-27
2023-12-31,Rites of Passage,2012,https://boxd.it/5rNOLn,2,,,2023-12-30
2023-12-31,Dead Man's Curve,1998,https://boxd.it/5rR6TP,2.5,,,2023-12-30
2024-01-03,A Haunting in Venice,2023,https://boxd.it/5tI0r1,2.5,,,2024-01-02
2024-01-04,Stonehearst Asylum,2014,https://boxd.it/5urG1f,2.5,,,2024-01-04
2024-01-05,This Is GWAR,2021,https://boxd.it/5v4CzZ,4,,,2024-01-05
2024-01-08,I Am Not a Serial Killer,2016,https://boxd.it/5xgb6j,3,,,2024-01-07
2024-01-09,The Gingerdead Man,2005,https://boxd.it/5xIFvJ,2,,,2024-01-08
2024-01-09,The Convent,2000,https://boxd.it/5xMqc1,3.5,,,2024-01-08
2024-01-13,The Suicide Squad,2021,https://boxd.it/5zEsrT,4.5,Yes,,2024-01-10
2024-01-16,RoboCop,1987,https://boxd.it/5Bnl0P,4.5,Yes,,2024-01-14
2024-01-16,THX 1138,1971,https://boxd.it/5Bq2un,3.5,,,2024-01-15
2024-01-16,The Marvels,2023,https://boxd.it/5BE22B,3.5,,,2024-01-15
2024-01-18,The Hateful Eight,2015,https://boxd.it/5CEqGz,4,Yes,,2024-01-17
2024-01-18,WHAT DID JACK DO?,2017,https://boxd.it/5CEU4b,2.5,,,2024-01-17
2024-01-18,Inglourious Basterds,2009,https://boxd.it/5CHe45,4.5,Yes,,2024-01-18
2024-01-19,Reservoir Dogs,1992,https://boxd.it/5D4Sqh,4.5,Yes,,2024-01-18
2024-01-19,True Romance,1993,https://boxd.it/5D7Jon,3.5,,,2024-01-18
2024-01-21,Gurren Lagann the Movie: Childhood's End,2008,https://boxd.it/5DTVi3,3,,,2024-01-20
2024-01-21,Origin,2023,https://boxd.it/5E7iw9,4,,,2024-01-20
2024-01-22,Wonka,2023,https://boxd.it/5EGUal,3.5,,,2024-01-21
2024-01-23,Five Nights at Freddy's,2023,https://boxd.it/5FcVVh,3,,,2024-01-22
2024-01-24,Aquaman and the Lost Kingdom,2023,https://boxd.it/5FGRYL,4,,,2024-01-23
2024-01-26,Wish,2023,https://boxd.it/5Gz2C5,3,,,2024-01-25
2024-01-28,Scooby-Doo 2: Monsters Unleashed,2004,https://boxd.it/5HD1SN,3.5,,,2024-01-27
2024-01-30,After Midnight,2019,https://boxd.it/5IOE15,4,Yes,,2024-01-29
2024-01-30,The Leech,2022,https://boxd.it/5IOEQ3,3.5,,,2024-01-29
2024-01-31,Eternals,2021,https://boxd.it/5J8dBF,3,Yes,,2024-01-30
2024-02-13,Snow Day,2000,https://boxd.it/5P5upp,2.5,,,2024-02-12
2024-02-13,Small Soldiers,1998,https://boxd.it/5P6Swh,3.5,,,2024-02-13
2024-02-14,El Conde,2023,https://boxd.it/5PrDLj,3.5,,,2024-02-13
2024-02-14,Inhuman Kiss,2019,https://boxd.it/5PvIlX,3.5,,,2024-02-14
2024-02-15,My Bloody Valentine,2009,https://boxd.it/5PSPcT,3.5,,,2024-02-14
2024-02-15,My Bloody Valentine,1981,https://boxd.it/5PV9UF,3,,,2024-02-14
2024-02-17,Bad Moon,1996,https://boxd.it/5QNc91,3,,,2024-02-17
2024-02-20,Night Swim,2024,https://boxd.it/5SlIPb,2,,,2024-02-19
2024-02-21,The Prince,2023,https://boxd.it/5SIbsz,4,,,2024-02-20
2024-02-21,The Cottage,2008,https://boxd.it/5SM3WJ,4,,,2024-02-20
2024-02-21,Lord of Illusions,1995,https://boxd.it/5SPmox,3.5,,,2024-02-20
2024-02-22,Dracula II: Ascension,2003,https://boxd.it/5TawEx,2.5,,,2024-02-21
2024-02-22,Dracula III: Legacy,2005,https://boxd.it/5TcogL,2.5,,,2024-02-21
2024-02-25,Fantasy Island,2020,https://boxd.it/5Un8EX,2,,,2024-02-24
2024-02-25,Wrong Turn,2003,https://boxd.it/5UzSGf,3,,,2024-02-25
2024-02-25,Cry_Wolf,2005,https://boxd.it/5UBCUJ,3,,,2024-02-25
2024-02-29,Boogie Nights,1997,https://boxd.it/5WfYCh,4.5,,,2024-02-27
2024-03-03,Miller's Girl,2024,https://boxd.it/5XFSsL,1.5,,,2024-03-02
2024-03-03,Lisa Frankenstein,2024,https://boxd.it/5XNiqZ,4,,,2024-03-02
2024-03-11,The Ruins,2008,https://boxd.it/61EBLl,3,,,2024-03-10
2024-03-20,Madame Web,2024,https://boxd.it/65KCDP,1.5,,,2024-03-19
2024-03-28,Imaginary,2024,https://boxd.it/69sP2R,2.5,,,2024-03-28
2024-03-31,"Butcher, Baker, Nightmare Maker",1981,https://boxd.it/6aJyf3,3,,,2024-03-30
2024-03-31,Carrie,2013,https://boxd.it/6aVgAr,2.5,,,2024-03-30
2024-04-03,Pet Sematary II,1992,https://boxd.it/6coiEd,2.5,,,2024-04-02
2024-04-03,They,2002,https://boxd.it/6cqWYr,2.5,,,2024-04-02
2024-04-20,Dune: Part Two,2024,https://boxd.it/6j02lT,3.5,,,2024-04-18
2024-04-23,Maximum Overdrive,1986,https://boxd.it/6kxKb9,3,,,2024-04-22
2024-04-29,Late Night with the Devil,2023,https://boxd.it/6mXflH,4,,,2024-04-28
2024-04-30,Ghost Ship,2002,https://boxd.it/6nqJop,2.5,Yes,,2024-04-29
2024-05-02,Swimming with Sharks,1994,https://boxd.it/6of3X5,4,,,2024-05-01
2024-05-04,The Usual Suspects,1995,https://boxd.it/6p5PVP,4.5,Yes,,2024-05-04
2024-05-05,K-PAX,2001,https://boxd.it/6ph4U5,3.5,Yes,,2024-05-04
2024-05-06,They Cloned Tyrone,2023,https://boxd.it/6q95tx,4.5,,,2024-05-05
2024-05-08,She Is Conann,2023,https://boxd.it/6qTc39,4,,,2024-05-07
2024-05-09,Abigail,2024,https://boxd.it/6reWud,3.5,,,2024-05-08
2024-05-09,I Blame Society,2020,https://boxd.it/6rhT35,3.5,,,2024-05-08
2024-05-10,Braindead,1992,https://boxd.it/6rBZGH,4.5,Yes,,2024-05-09
2024-05-14,The Creator,2023,https://boxd.it/6teEvF,4,,,2024-05-13
2024-05-18,Dementia 13,1963,https://boxd.it/6uJ3iv,3,,,2024-05-18
2024-05-18,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/6uKt8N,5,Yes,,2024-05-18
2024-05-19,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/6v4nrz,5,Yes,,2024-05-18
2024-05-20,13 Ghosts,1960,https://boxd.it/6vBMUH,3,,,2024-05-19
2024-05-21,House on Haunted Hill,1959,https://boxd.it/6vWrbN,4,,,2024-05-20
2024-05-22,The Gentlemen,2019,https://boxd.it/6wolGh,3.5,Yes,,2024-05-21
2024-05-27,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/6yxS1H,3.5,,,2024-05-26
2024-05-29,Seedpeople,1992,https://boxd.it/6znt0X,3,,,2024-05-28
2024-05-29,Drag Me to Hell,2009,https://boxd.it/6zqwYd,3,Yes,,2024-05-29
2024-05-29,"Miraculous World: New York, United HeroeZ",2020,https://boxd.it/6zrifP,4,,,2024-05-29
2024-05-31,The First Omen,2024,https://boxd.it/6Abg7r,4,,,2024-05-31
2024-06-04,Furiosa: A Mad Max Saga,2024,https://boxd.it/6BSpXL,4.5,,,2024-06-03
2024-06-05,Royal Warriors,1986,https://boxd.it/6Ccxrt,4.5,,,2024-06-04
2024-06-07,The Unknown,1927,https://boxd.it/6CUe0B,4,,,2024-06-06
2024-06-11,The Maltese Falcon,1941,https://boxd.it/6ECJUR,5,Yes,,2024-06-10
2024-06-12,Killer of Men,2022,https://boxd.it/6F18KF,5,,,2024-06-11
2024-06-14,Streets of Fire,1984,https://boxd.it/6FIoAn,4,,,2024-06-13
2024-06-14,The Strangers: Chapter 1,2024,https://boxd.it/6FJQst,2.5,,,2024-06-13
2024-06-17,The Little Shop of Horrors,1960,https://boxd.it/6H0Y3T,3,,,2024-06-16
2024-06-20,A Horrible Way to Die,2010,https://boxd.it/6I8oVl,2.5,,,2024-06-19
2024-06-20,Cheap Thrills,2013,https://boxd.it/6I9Aut,3.5,,,2024-06-20
2024-06-21,Blue Ruin,2013,https://boxd.it/6Is6TB,4.5,,,2024-06-20
2024-06-21,Blackout,2023,https://boxd.it/6IuB1p,4,,,2024-06-20
2024-06-24,Dead Silence,2007,https://boxd.it/6JCf4L,2.5,,,2024-06-23
2024-06-24,Hellraiser: Hellworld,2005,https://boxd.it/6JKHFh,2.5,,,2024-06-23
2024-06-24,Hellraiser: Deader,2005,https://boxd.it/6JKIn9,2.5,,,2024-06-23
2024-06-24,Made for Each Other,2023,https://boxd.it/6JO1wv,2.5,,,2024-06-23
2024-06-25,Loving Leah,2009,https://boxd.it/6KclPv,3,,,2024-06-25
2024-06-25,Eight Gifts of Hanukkah,2021,https://boxd.it/6KdfEX,2,,,2024-06-25
2024-06-26,The Vourdalak,2023,https://boxd.it/6Kw993,5,,,2024-06-25
2024-06-27,The Offering,2022,https://boxd.it/6KUwJ7,3,,,2024-06-26
2024-06-29,In a Violent Nature,2024,https://boxd.it/6LAYAL,3.5,,,2024-06-28
2024-07-01,Freaks,1932,https://boxd.it/6MuNK3,4.5,,,2024-06-30
2024-07-02,Harvey,1950,https://boxd.it/6MER0j,4,,,2024-06-30
2024-07-02,Creature from the Black Lagoon,1954,https://boxd.it/6MVVNX,4,,,2024-07-01
2024-07-05,Mute Witness,1995,https://boxd.it/6OamSR,4,,,2024-07-04
2024-07-13,Musings Of A Mechatronic Mistress,2023,https://boxd.it/6RA4fh,4,,,2024-07-12
2024-07-17,Puss in Boots: The Last Wish,2022,https://boxd.it/6TyqHB,4,,,2024-07-16
2024-07-22,The Piper,2023,https://boxd.it/6VKvH9,2.5,,,2024-07-21
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/6Y6GCV,4,,,2024-07-26
2024-07-29,Revenge,2017,https://boxd.it/6Z3XmX,4,,,2024-07-28
2024-07-29,The Toxic Avenger,1984,https://boxd.it/6Z3YRH,5,Yes,,2024-07-28
2024-07-29,Tromeo & Juliet,1996,https://boxd.it/6Z3ZtB,4,Yes,,2024-07-28
2024-07-29,Slither,2006,https://boxd.it/6Z81fJ,3.5,,,2024-07-29
2024-07-30,Hundreds of Beavers,2022,https://boxd.it/6ZsTaX,5,,,2024-07-29
2024-07-30,Society,1989,https://boxd.it/6ZzZV5,3.5,,,2024-07-29
2024-07-30,Willard,2003,https://boxd.it/6ZA0fT,3.5,,,2024-07-30
2024-08-01,Tarot,2024,https://boxd.it/70iYHB,2,,,2024-07-31
2024-08-03,My Best Friend's Exorcism,2022,https://boxd.it/715PZp,1.5,,,2024-08-02
2024-08-03,Totally Killer,2023,https://boxd.it/719Drt,3.5,,,2024-08-02
2024-08-03,Jack's Back,1988,https://boxd.it/71c6r7,3,,,2024-08-03
2024-08-04,Con Air,1997,https://boxd.it/71GVMl,3.5,,,2024-08-04
2024-08-07,Crumb,1994,https://boxd.it/72SVDB,4,,,2024-08-06
2024-08-07,Royalty Free: The Music of Kevin MacLeod,2020,https://boxd.it/72Y8m9,3,,,2024-08-06
2024-08-07,Sex and Broadcasting,2014,https://boxd.it/72Y8PZ,3,,,2024-08-06
2024-08-08,The United States of Insanity,2021,https://boxd.it/73ngpl,4.5,,,2024-08-07
2024-08-09,My Hero Academia: Two Heroes,2018,https://boxd.it/73A2bF,3.5,,,2024-08-08
2024-08-10,Bring It On: Cheer Or Die,2022,https://boxd.it/74aJqF,2.5,,,2024-08-09
2024-08-12,We Were Once Kids,2021,https://boxd.it/759IhJ,4,,,2024-08-11
2024-08-12,Nurse 3-D,2013,https://boxd.it/75duhX,2.5,,,2024-08-12
2024-08-18,Castle Freak,1995,https://boxd.it/77SLfz,3.5,Yes,,2024-08-18
2024-08-22,The Blues Brothers,1980,https://boxd.it/79Lho1,5,,,2024-08-22
2024-08-22,Coneheads,1993,https://boxd.it/79MaIb,3,Yes,,2024-08-22
2024-08-25,FernGully: The Last Rainforest,1992,https://boxd.it/7b8G9Z,3.5,,,2024-08-25
2024-08-25,Jujutsu Kaisen 0,2021,https://boxd.it/7bbCJ1,4,,,2024-08-25
2024-08-26,Death to Smoochy,2002,https://boxd.it/7bHF53,4.5,,,2024-08-25
2024-08-27,Army of Shadows,1969,https://boxd.it/7c7WHP,4.5,,,2024-08-26
2024-08-28,Longlegs,2024,https://boxd.it/7czZU9,4.5,,,2024-08-27
2024-08-29,Under the Skin,2013,https://boxd.it/7cZpvf,4.5,,,2024-08-28
2024-08-29,Speak No Evil,2022,https://boxd.it/7d2yej,4,,,2024-08-29
2024-08-30,The Hunt,2012,https://boxd.it/7dnmSX,4.5,,,2024-08-29
2024-08-30,Pusher,1996,https://boxd.it/7dpMvf,3.5,,,2024-08-30
2024-08-31,Howling IV: The Original Nightmare,1988,https://boxd.it/7dRwrn,2.5,,,2024-08-31
2024-09-02,Love at First Bite,1979,https://boxd.it/7eXdED,3,,,2024-09-02
2024-09-03,Parents,2016,https://boxd.it/7frkzF,3,,,2024-09-03
2024-09-04,A Horrible Woman,2017,https://boxd.it/7fPBNH,3,,,2024-09-03
2024-09-05,After the Wedding,2006,https://boxd.it/7geOLJ,4,,,2024-09-04
2024-09-09,The Houses October Built,2014,https://boxd.it/7icGbR,2.5,,,2024-09-08
2024-09-09,Strange Darling,2023,https://boxd.it/7iatfx,4,,,2024-09-09
2024-09-18,Speak No Evil,2024,https://boxd.it/7lOuUX,3.5,,,2024-09-09
2024-09-13,Jumanji: The Next Level,2019,https://boxd.it/7jBxUd,3.5,,,2024-09-12
2024-09-13,Dark Harvest,2023,https://boxd.it/7jIuJP,2.5,,,2024-09-12
2024-09-16,The Crow,2024,https://boxd.it/7lcWbP,2,,,2024-09-15
2024-09-17,Jersey Girl,2004,https://boxd.it/7lFkM7,3.5,,,2024-09-16
2024-09-18,Trap,2024,https://boxd.it/7m2eFP,3.5,,,2024-09-17
2024-09-19,The Sixth Sense,1999,https://boxd.it/7mqPGj,5,Yes,,2024-09-18
2024-09-20,Brooklyn 45,2023,https://boxd.it/7mOX09,4,,,2024-09-19
2024-09-20,Offseason,2021,https://boxd.it/7mQGi5,2.5,,,2024-09-20
2024-09-22,City of Angels,1998,https://boxd.it/7nMXIl,3,,,2024-09-21
2024-09-25,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/7oPxIz,3.5,,,2024-09-22
2024-09-25,Bad Boys for Life,2020,https://boxd.it/7oPGMv,3,,,2024-09-22
2024-09-25,A Quiet Place,2018,https://boxd.it/7oPJhF,3.5,,,2024-09-22
2024-09-30,Striptease,1996,https://boxd.it/7rkoKr,2.5,,,2024-09-29
2024-09-30,Broil,2020,https://boxd.it/7rnfPt,2.5,,,2024-09-30
2024-10-01,G.I. Jane,1997,https://boxd.it/7rJxFF,3,,,2024-09-30
2024-10-02,The 4:30 Movie,2024,https://boxd.it/7s9vRr,4,,,2024-10-01
2024-10-02,Jay and Silent Bob Reboot,2019,https://boxd.it/7sccGv,3,Yes,,2024-10-02
2024-10-04,The Abominable Dr. Phibes,1971,https://boxd.it/7sZP4j,3,,,2024-10-03
2024-10-05,Serendipity,2001,https://boxd.it/7tApyV,2.5,,,2024-10-05
2024-10-06,Dr. Phibes Rises Again,1972,https://boxd.it/7u92JL,2.5,,,2024-10-06
2024-10-07,Cursed,2005,https://boxd.it/7uHNKp,2.5,,,2024-10-07
2024-10-08,Die Hard,1988,https://boxd.it/7vdO4N,5,Yes,,2024-10-08
2024-10-09,King of Texas,2002,https://boxd.it/7vwXAr,3.5,,,2024-10-08
2024-10-09,Red Eye,2005,https://boxd.it/7vAFXP,3,,,2024-10-08
2024-10-10,My Hero Academia: Heroes Rising,2019,https://boxd.it/7vOvLR,4,,,2024-10-09
2024-10-10,Something Wicked This Way Comes,1983,https://boxd.it/7w0QuB,4,,,2024-10-09
2024-10-11,The Lawnmower Man,1992,https://boxd.it/7wsWeF,3.5,,,2024-10-11
2024-10-13,Kingdom of the Planet of the Apes,2024,https://boxd.it/7xhV2l,3.5,,,2024-10-12
2024-10-13,Bad Taste,1987,https://boxd.it/7xxKG7,3.5,,,2024-10-13
2024-10-16,Dracula's Ex-Girlfriend,2024,https://boxd.it/7yOFT9,4,,,2024-10-15
2024-10-17,Paprika,2006,https://boxd.it/7zvsTr,3.5,,,2024-10-16
2024-10-17,A Quiet Place: Day One,2024,https://boxd.it/7zvwdf,3.5,,,2024-10-16
2024-10-17,Lawnmower Man 2: Beyond Cyberspace,1996,https://boxd.it/7zyjk9,3,,,2024-10-16
2024-10-18,Jackie Brown,1997,https://boxd.it/7A28C7,5,Yes,,2024-10-18
2024-10-20,Beetlejuice,1988,https://boxd.it/7B5Cir,4.5,,,2024-10-20
2024-10-20,House of the Dead,2003,https://boxd.it/7B7UOT,1.5,,,2024-10-20
2024-10-22,Habit,1995,https://boxd.it/7BRDRN,4.5,Yes,,2024-10-20
2024-10-22,Drácula,1931,https://boxd.it/7CeFQN,4,,,2024-10-21
2024-10-23,Stream,2024,https://boxd.it/7CEaeb,2.5,,,2024-10-22
2024-10-23,Nightwatch,1997,https://boxd.it/7CGxjx,2.5,,,2024-10-22
2024-10-25,One Fine Day,1996,https://boxd.it/7DCCND,3,,,2024-10-25
2024-10-27,The Cabinet of Dr. Caligari,1920,https://boxd.it/7Eiuht,5,,,2024-10-25
2024-10-27,Campfire Tales,1997,https://boxd.it/7EFMB3,2.5,,,2024-10-26
2024-10-28,Friday the 13th,1980,https://boxd.it/7Fk5v9,4.5,Yes,,2024-10-27
2024-10-30,Woman of the Hour,2023,https://boxd.it/7Gk73l,3.5,,,2024-10-30
2024-10-31,Perfect Blue,1997,https://boxd.it/7GNDhR,4.5,,,2024-10-31
2024-11-07,Seven Stages to Achieve Eternal Bliss,2018,https://boxd.it/7Kt9z3,3,,,2024-11-07
2024-11-08,In Her Skin,2009,https://boxd.it/7KUO6b,3,,,2024-11-08
2024-11-10,The Substance,2024,https://boxd.it/7LXPNF,5,,,2024-11-10
2024-11-11,Planet of the Apes,2001,https://boxd.it/7Mxxpd,2,,,2024-11-10
2024-11-15,Bedazzled,2000,https://boxd.it/7OnuFP,4,,,2024-11-14
2024-11-16,Apartment 7A,2024,https://boxd.it/7OSP9n,3,,,2024-11-16
2024-11-18,Tully,2018,https://boxd.it/7Q6oGh,3,Yes,,2024-11-17
2024-11-19,Frankie Freako,2024,https://boxd.it/7QyO4J,3.5,,,2024-11-18
2024-11-20,Yoga Hosers,2016,https://boxd.it/7QZxJp,2.5,,,2024-11-19
2024-11-20,Tusk,2014,https://boxd.it/7R25Jn,3,,,2024-11-20
2024-11-27,Howling III: The Marsupials,1987,https://boxd.it/7Uzvt9,2.5,,,2024-11-27
2024-11-28,Roman,2006,https://boxd.it/7V1xk5,3,,,2024-11-28
2024-11-30,May,2002,https://boxd.it/7VZ23x,3.5,,,2024-11-29
2024-12-02,Founders Day,2023,https://boxd.it/7Xc5ur,3,,,2024-12-01
2024-12-03,Salem's Lot,2024,https://boxd.it/7XHaKr,2.5,,,2024-12-03
2024-12-05,Conclave,2024,https://boxd.it/7Yt52b,4.5,,,2024-12-04
2024-12-05,Catwoman,2004,https://boxd.it/7Yxpun,2,Yes,,2024-12-04
2024-12-07,1978,2024,https://boxd.it/7ZqeQn,3.5,,,2024-12-06
2024-12-09,Things Heard & Seen,2021,https://boxd.it/80EkMD,2,Yes,,2024-12-09
2024-12-16,Free Willy,1993,https://boxd.it/849d0h,3,,,2024-12-14
2024-12-16,Heretic,2024,https://boxd.it/84c4yZ,3,,,2024-12-16
2024-12-17,Absentia,2011,https://boxd.it/84IWXt,3.5,,,2024-12-17
2024-12-18,Before I Wake,2016,https://boxd.it/85fPEb,3.5,,,2024-12-18
2024-12-23,Venom: The Last Dance,2024,https://boxd.it/888LFH,2.5,,,2024-12-22
2024-12-26,The Advent Calendar,2021,https://boxd.it/8a0Zpl,3.5,,,2024-12-25
2024-12-26,Good Boy,2022,https://boxd.it/8ayfH7,2.5,,,2024-12-25
2024-12-29,The Ballad of Ride the Cyclone,2024,https://boxd.it/8cO3YP,4.5,,,2024-12-28
2024-12-29,Mass,2021,https://boxd.it/8dizWr,5,,,2024-12-29
