Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2019-03-25,Hail Satan?,2019,https://boxd.it/FMC6V,5,,"Really enjoyed this film, excellently done. A great subject and technically well done with a number of really interesting interviews.",,2019-03-24
2019-10-02,Ghostland,2018,https://boxd.it/PmikB,0.5,,Yuck.,,2019-10-01
2019-11-28,Margaret,2011,https://boxd.it/SMgDF,1,,"Wow, impressively this film made me actively dislike everyone in it. What a slog.",,2019-11-27
2019-12-30,Doom: Annihilation,2019,https://boxd.it/V5S2N,1.5,,Neither interestingly bad nor particularly good. Meh.,,2019-12-30
2020-01-03,Knives Out,2019,https://boxd.it/VwSl5,4.5,,"It's hard to remember the last time I had so much fun watching a film. Rare as it is, this one was just a lot of fun.",,2020-01-02
2020-02-08,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/YMnTz,4,,"Give them all more movies and also more Birds of Prey movies!

I just had a ton of fun in this film!",,2020-02-07
2020-02-18,A.M.I.,2019,https://boxd.it/ZKaQn,2.5,,"Perfectly dumb, I laughed a bunch.",,2020-02-18
2020-04-16,Never Surrender: A Galaxy Quest Documentary,2019,https://boxd.it/15yoNn,4,,Just lovely.,,2020-04-15
2020-04-29,DeVour,2005,https://boxd.it/179xg1,2,,Wut?!,,2020-04-28
2020-05-16,Matinee,1993,https://boxd.it/19bdk5,4,,"Damn John Goodman is one charming mfer. This is a fun film, and he pushes it over the top",,2020-05-15
2020-06-07,Pure,2019,https://boxd.it/1bDcdV,2.5,,"This is a better Into the Dark entry, though it gets weaker at the end. There is a lot if good in there to balance out the last minute blowout of bad. The highlights include some clever good-looking camera work and Jahkara Smith, who sells every scene 100% and deserves to be in a much better film than this one.",,2020-06-06
2020-06-11,Stage Fright,2014,https://boxd.it/1c588D,3,,It's fine and it has Meat Loaf but it's no Anna and the Apocalypse.,,2020-06-10
2020-06-13,Sleepaway Camp II: Unhappy Campers,1988,https://boxd.it/1chfT1,1.5,,So the twist is that there is no twist?,,2020-06-12
2020-06-13,Good Boy,2020,https://boxd.it/1cieh3,3.5,,Lol,,2020-06-13
2020-06-14,Tamara,2005,https://boxd.it/1comjj,1.5,,"I dunno, maybe just watch Jennifer's Body and The Craft instead and then if you still really need to see some gore, Final Destination.",,2020-06-13
2020-06-20,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",2014,https://boxd.it/1d0jm1,4,,This was wonderfully charming and I enjoyed the heck out of it.,,2020-06-19
2020-06-20,Scare Package,2019,https://boxd.it/1d11Q5,3,,It was solid fun. I laughed!,,2020-06-20
2020-06-23,After Midnight,2019,https://boxd.it/1dj6sj,3.5,,"There were some points that put me off, but that third act was a hell of a thing.",,2020-06-22
2020-06-24,Z,2019,https://boxd.it/1dq4hH,3,,"Tracy is great in this, but the plot just degenerates towards the end and the cgi is... not great.",,2020-06-23
2020-06-26,The Covenant,2006,https://boxd.it/1dA4dv,1,,"Hard to believe this didn't sink all of their careers, but good for a laugh! But definite points for the line ""Harry Potter can kiss my ass""",,2020-06-25
2020-06-28,The Room,2019,https://boxd.it/1dNiG3,3,,"It isn't so much an evil holodeck as it is morons using it, but it's quite well done on a technical level. It's a pretty movie that could have used a better plot.",,2020-06-27
2020-06-30,You Should Have Left,2020,https://boxd.it/1e0MPP,2.5,,"I'm sorry the age difference between Seyfried and Bacon is just so so distracting. It's pretty standard, too much so, and competently put together... But come on, they are like 30 years apart and that kid is like 8... Oy.",,2020-06-29
2020-07-01,Bones,2001,https://boxd.it/1e6wm5,3.5,,"A good looking film with some solid practical effects and hey... also Snoop, performing on key, along with a solid cast overall. And also Pam Grier! The main issue is the editing: some weird choices about how to organize the film and it dragging a bit.",,2020-06-30
2020-07-04,What Lies Beneath,2000,https://boxd.it/1eoevT,3,,"We get it Zemeckis, you like Hitchcock.",,2020-07-03
2020-07-04,Splice,2009,https://boxd.it/1ep4CR,3,,When I found out this was made by the same people who made Cube suddenly it all made sense.,,2020-07-04
2020-07-18,Starship Troopers,1997,https://boxd.it/1fPWjv,4.5,Yes,Really a perfect film for this particular moment.,,2020-07-17
2020-07-20,Resident Evil: Extinction,2007,https://boxd.it/1g6Mzx,2.5,Yes,Resident Evil: Mad Max but very silly,,2020-07-19
2020-07-22,Resident Evil: The Final Chapter,2016,https://boxd.it/1ggPMz,2,,"Having now re-watched this after re-watching the entire series it is an especially baffling entry. One of the things that made the W. S. Anderson RE films stand out in the series was their clear, easy-to-understand, action and the bright, relatively high contrast, look, that made them pretty fun. This one is an Anderson film, but it is plagued by extremely low-contrast, difficult to see, shots; a lot of very dark scenes; and just incredibly, almost sickeningly, choppy editing only compounded by some overly shaky hand-held work. I really don't know what happened with this film to make it so gross to watch, but it is a shame that a series that seemed to have fun with its concepts ended up going out on such a grim, unoriginal, and unpleasant entry.",,2020-07-21
2020-07-22,Justice League Dark,2017,https://boxd.it/1giGEb,3,,"Fine little story, though nothing like the team in the book. ",,2020-07-21
2020-07-29,The Rental,2020,https://boxd.it/1h2v2n,2.5,,Eh,,2020-07-28
2020-07-30,Vamps,2012,https://boxd.it/1h8sYF,3.5,,"Look, it's no masterpiece, but everyone is having so much fun you gotta have fun with them and it's made with care and some nice attention to detail. It is not a hidden classic, but I really don't understand why it never got a wide release.",,2020-07-29
2020-08-01,Resolution,2012,https://boxd.it/1hkbsL,3.5,,"Slogs a little in the middle, but otherwise solid.",,2020-07-31
2020-08-03,Blow the Man Down,2019,https://boxd.it/1hvHdb,3.5,,"A well-paced and well-put-together little film that is quite smartly executed for both directors' first feature film. What really pulled it over the top for me was some of the creativity in portraying the setting and a number of rather excellent performances, especially the two stars Sophie Lowe and Morgan Saylor; along with a typically great performance by Margo Martindale. If there was any major flaw it was that I would have liked more time with some of the other characters. Ended up enjoying it way more than I expected. ",,2020-08-02
2020-08-04,Brahms: The Boy II,2020,https://boxd.it/1hEoCT,1.5,,I don't know why I watched this and I definitely don't know why you should.,,2020-08-03
2020-08-05,Leprechaun Returns,2018,https://boxd.it/1hKSQt,3,,I loled,,2020-08-04
2020-08-06,Late Phases,2014,https://boxd.it/1hQLtz,4,,"I really liked this, so clever, so smartly put together. It has heart. I recommend it!",,2020-08-05
2020-08-07,Stake Land,2010,https://boxd.it/1hWx3z,3.5,,"Cleanly made, creative in concept and very well written, very well acted. I really enjoyed this as a departure from some of the standard monster apocalypse fare. Also, some great movie music, not fancy, but solid.",,2020-08-06
2020-08-10,Selfie from Hell,2017,https://boxd.it/1ihF8p,1,,"Bad jump scares, nonsense plot, bad music. Why does this exist?",,2020-08-09
2020-08-11,Host,2020,https://boxd.it/1inOhn,3,,<i>Chronicle</i> meets <i>Unfriended</i>. Which is both more and less of a compliment than it sounds.,,2020-08-10
2020-08-13,Deep Blue Sea 3,2020,https://boxd.it/1iAVl3,3,,Better than the first one and almost as good as The Meg. A solid middle of the road shark film that is entertaining throughout.,,2020-08-12
2020-08-23,Live from the Space Stage: A HALYX Story,2020,https://boxd.it/1jy3HJ,4,,"As is standard for Defunctland a thing that I never knew about and had never thought I'd be interested in is not only fully fleshed out, but now I'm fully emotionally invested.",,2020-08-22
2020-08-23,American Nightmares,2018,https://boxd.it/1jCf51,3.5,,"An ok half season of tales from the crypt, but a little more typical.",,2020-08-23
2020-09-07,They're Watching,2016,https://boxd.it/1le7z3,3,,This could've been a very solid horror comedy if it wasn't for the unnecessary total tone shift for like 25 minutes before the big silly ending. But hey you're not going to have a bad time with it.,,2020-09-06
2020-09-25,Teddy,2020,https://boxd.it/1n3Nod,3.5,,Maybe I missed some French context but I am unclear where that mob came from.,,2020-09-24
2020-10-24,Disappearance at Clifton Hill,2019,https://boxd.it/1qa1IP,3.5,,"A little slow to start, but quite good.",,2020-10-24
2020-11-02,The Craft: Legacy,2020,https://boxd.it/1rf78R,3.5,,Not a perfect film but it hits right.,,2020-11-01
2020-11-03,Bad Hair,2020,https://boxd.it/1royjF,4,,"A lot more serious and clever than implied by its marketing, this one is a solid smart horror flick that's well put together and entirely engaging. I recommend it.",,2020-11-02
2020-11-09,The New Mutants,2020,https://boxd.it/1rYxkJ,3,,I liked it more than I thought I would!,,2020-11-08
2020-11-15,Call Me Lucky,2015,https://boxd.it/1szovR,5,,Wow,,2020-11-15
2020-11-24,Speed Racer,2008,https://boxd.it/1trWf7,4,,Give me more films where John Goodman kicks all the ass!,,2020-11-23
2020-11-26,Deathgasm,2015,https://boxd.it/1tHl9X,3,,Lol,,2020-11-25
2020-11-29,The Lie,2018,https://boxd.it/1u1wYH,2.5,,Meh. Watch the better Amazon Original version of this in Blow The Man Down.,,2020-11-28
2020-11-29,Blow the Man Down,2019,https://boxd.it/1u2GOJ,5,Yes,Definitely gets better on subsequent viewings,,2020-11-28
2020-12-05,All the Boys Love Mandy Lane,2006,https://boxd.it/1uHQ31,2,,Aggressively meh that thinks it's smarter than it is.,,2020-12-04
2020-12-11,Run,2020,https://boxd.it/1vnryx,3,,"I mean, it's fine, could have been a lot more, but it's fine.",,2020-12-10
2020-12-18,Abnormal Attraction,2018,https://boxd.it/1w9ZAj,1.5,,"Wtf?!

At least it has a decent signature song.",,2020-12-18
2020-12-21,Unknown Origins,2020,https://boxd.it/1wrGLN,3,,"Everything moves a little too fast, but other than that, it's pretty solid. The ending is a very weird choice though if you really think about it.",,2020-12-20
2020-12-26,J.R. “Bob” Dobbs and The Church of the SubGenius,2019,https://boxd.it/1x73Gt,4.5,,Really the perfect Christmas movie!,,2020-12-25
2020-12-28,Homecoming,2005,https://boxd.it/1xC5ZT,3,,Weirdly current.,,2020-12-27
2020-12-28,Deer Woman,2005,https://boxd.it/1xCzWb,3.5,,This one was so ridiculous it crossed over into enjoyably funny.,,2020-12-27
2021-01-04,The Washingtonians,2007,https://boxd.it/1yVMil,3.5,,"Oh my god every ridiculous moment, stupid face, and completely silly sentence is just B movie gold.",,2021-01-03
2021-01-04,Dream Cruise,2007,https://boxd.it/1yWcfn,2.5,,"I found this one of the more incoherent Masters of Horror episodes, unclear back stories, some of the events are less mysterious more confusing, but some pretty great effects.",,2021-01-03
2021-01-17,Promising Young Woman,2020,https://boxd.it/1AYxWf,4,,"Really great, interesting and engaging framing, color use and integration of music. Clever, if depressing, film that looks great and really pulled me along the whole time.

Some scenes were a little too much and I get the ending, I appreciate it conceptually, but it feels like it was from a decade or two ago.",,2021-01-16
2021-02-20,Witchboard,1986,https://boxd.it/1FPG6f,3,,Very 80s,,2021-02-19
2021-02-22,Space Sweepers,2021,https://boxd.it/1G5C5J,4.5,,"What if Firefly, but better, with better effects, less stereotypes and no uncomfortable feeling that you're rooting for the confederacy?",,2021-02-21
2021-02-23,Tentacles,2021,https://boxd.it/1GkDn5,2.5,,No cellphones in this universe huh?,,2021-02-22
2021-03-19,Zack Snyder's Justice League,2021,https://boxd.it/1JtgmN,2,,"Well.... it is better than the original version, but it still ain't good. I sat down and saw the whole thing though, this weird weird thing that somehow exists. Now I'm ready for an entirely new DC universe with someone else's hands on the wheel. ",,2021-03-18
2021-03-23,Dirty Computer,2018,https://boxd.it/1K3xCb,4,,"This is quite an impressive thesis statement from Monáe. Def an amazing thing to watch, especially in the larger context of the rest of her work. ",,2021-03-22
2021-03-28,Slaxx,2020,https://boxd.it/1KJj2H,3,,"Better than I expected, but I really didn't like the ending. It was still a fun watch though!",,2021-03-28
2021-04-21,Fantastic Four,2015,https://boxd.it/1Oc7lx,1,,Not even bad in an interesting way,,2021-04-19
2021-04-28,Sky Sharks,2020,https://boxd.it/1PgB0L,2,,I loled,,2021-04-28
2021-05-02,Space Truckers,1996,https://boxd.it/1PNdJD,3,,"I don't understand how this exists and how I've never heard of it before because it's wild. I mean, cyborg Charles Dance with robot d*ck jokes weird. Just wtf??!? How did this film happen, can someone please explain?!?",,2021-05-02
2021-05-03,The Mitchells vs. the Machines,2021,https://boxd.it/1PQQ9Z,4,,"Awww, this was very cute. Also, surprisingly on the nose criticism of big tech snuck in here and there.",,2021-05-02
2021-05-05,Rattlesnake,2019,https://boxd.it/1Qezyh,2.5,,"Some good performances and direction in here, but just a terrible hackneyed bad-logic script.",,2021-05-04
2021-05-10,The Lockdown Hauntings,2021,https://boxd.it/1QSGJB,1.5,,Dumb ending and also why did the person running around outside not wear a mask?,,2021-05-09
2021-05-12,Waxwork,1988,https://boxd.it/1R8xAH,3,,"Sort of a juvenile Cabin In The Woods, in a good way!",,2021-05-11
2021-05-12,Waxwork II: Lost in Time,1992,https://boxd.it/1R99fR,3,,"The first Waxwork was a satire, this one is a very very silly farce, but it's good fun with folks hamming it up to great effect, especially Bruce Campbell.",,2021-05-12
2021-05-13,Skeletons in the Closet,2018,https://boxd.it/1Rg763,1,,Having two characters sarcastically comment on how stupid and confusing your movie is doesn't make it a good movie.,,2021-05-12
2021-05-25,Benny Loves You,2019,https://boxd.it/1SSuWr,3,,+ a half star for some seriously fun toy on toy fights.,,2021-05-24
2021-05-26,The Conjuring,2013,https://boxd.it/1T0E8R,4.5,,"Wow, when this series isn't phoning it in it can really pull off some good horror.",,2021-05-26
2021-06-24,Bo Burnham: Inside,2021,https://boxd.it/1WN567,4,,"The deeply discomforting question is not ""is this or is this not authentic?"" but instead the challenge ""would you rather this was artificial or authentic?"" and then ""what does that mean about you?"".",,2021-06-24
2021-07-11,Fear Street: 1978,2021,https://boxd.it/1Z9vdv,3,,It got better towards the end but this sort of suffered from a bad case of middle chapter.,,2021-07-11
2021-07-30,Cadaver,2020,https://boxd.it/21Y4jh,3,,"Look, we all enjoyed Sleep No More.",,2021-07-29
2021-08-02,The Dead Zone,1983,https://boxd.it/22qXmV,3.5,,"Still a pretty great film with lasting relevance, even if the end comes on a little fast.",,2021-08-01
2021-08-04,Species,1995,https://boxd.it/22Icz5,3,,A surprising number of big names in this.,,2021-08-03
2021-08-20,Halloween Party,2019,https://boxd.it/252jyL,2.5,,"Filmed surprisingly competently for a film filled with what appears to be Snapchat-filter-generated monsters.

Next time, they should play for less drone shots, more spending on monsters.",,2021-08-20
2021-08-22,Dead End,2003,https://boxd.it/25jx8V,3.5,,"""Everything's so fucked up on this goddammed road""",,2021-08-21
2021-08-28,False Positive,2021,https://boxd.it/264ehD,2.5,,"It's not so much that this movie is bad, it's mechanically fine. It is just slow and filled with empty spaces and unmotivated dream sequences. The movie seems on the cusp of having a better plot, or a more thought out point, but instead it uses the arty horror techniques of a typical A24 film to cover its own lack of a real point or theme. It's a shame because most of the parts are there, a slight tweak might make it clearer, or more entertaining, or more interesting. Instead it has ended up as tone lacking a solid organizing idea.",,2021-08-26
2021-09-01,You Can't Kill Stephen King,2012,https://boxd.it/26KvvL,1.5,,I was going to give this two stars for being filmed competently but then there was that godawful flashback to 20 minutes ago and even worse dream sequence so -.5 of a star for those disasters.,,2021-08-31
2021-09-02,The Orange Years: The Nickelodeon Story,2018,https://boxd.it/26Snvp,4,,Surprising and sweet!,,2021-09-01
2021-09-27,Old,2021,https://boxd.it/2aifNJ,3.5,,Probably the first film I've seen where it's very clearly filmed for audiences assuming they've seen the trailer and playing with their expectations.,,2021-09-26
2021-10-09,The Hitcher,2007,https://boxd.it/2bTCUL,2.5,,It's not so much bad as a remake with so little to say that it manages to duplicate almost every beat of the original but muddle the plot and timing anyway in such a way as to remove any suspense.,,2021-10-08
2021-11-25,Midnight Mass,2021,https://boxd.it/2joEfZ,4.5,,This was so excellent and so badly marketed. You should watch it.,,2021-11-25
2021-11-28,Super Hot,2021,https://boxd.it/2jQqAl,3,,"I dunno, this was sort of adorable. I laughed. I enjoyed it. It whizzed by. Good music too. It looked like everyone was having fun.",,2021-11-27
2021-12-01,Bloody Hell,2020,https://boxd.it/2kkgM7,3.5,,"Tight, well put together film. A lot better than I expected and totally badly represented by the marketing.",,2021-11-30
2021-12-09,Hansel & Gretel: Witch Hunters,2013,https://boxd.it/2luh7D,3.5,,Fun!,,2021-12-08
2021-12-25,Hello Mary Lou: Prom Night II,1987,https://boxd.it/2okJ0d,3,,"A lot of impressive homage to other horror, though not a ton of originality. Fun though!",,2021-12-25
2021-12-28,Resident Evil: Welcome to Raccoon City,2021,https://boxd.it/2p5trr,2.5,,Makes the old Resident Evil films look like Citizen Kane. How'd the CGI get worse?,,2021-12-27
2021-12-28,The Dead Don't Die,2019,https://boxd.it/2p7jHX,3,,Is this a climate allegory?,,2021-12-27
2022-01-09,Don't Look Up,2021,https://boxd.it/2sdJNh,2.5,,I dunno man... it just feels so self satisfied and yet in such bad taste.,,2022-01-08
2022-01-29,Ghostbusters: Afterlife,2021,https://boxd.it/2wUeQh,3,,"Watching the new Ghostbusters movie was like watching an old band at a big event, they played all the hits, covered some recent hits by other people, then threw their long dead member on stage as a hologram to run some sample to combine with a new track.",,2022-01-28
2022-01-29,The Many Saints of Newark,2021,https://boxd.it/2wW1LH,2.5,,What was the point of any of this and what was going on at any point and also why edit it like this? Why why why?,,2022-01-28
2022-02-01,Charm Circle,2021,https://boxd.it/2xzSRh,5,,"Quite an engrossing portrait of its subjects, a captivating watch.",,2021-12-01
2022-02-05,The Columnist,2019,https://boxd.it/2yeSaT,4,,Very solid! Also really great performance from Katja Herbers.,,2022-02-04
2022-02-12,Mortuary,2005,https://boxd.it/2zyjr5,3.5,,"I'm amazed that no one has ever recommended this to me. Great acting, creepy decomposing urbanity, some very clever shots and Lovecraftian mold monsters. In many ways this reads ahead of its time, residing instead in the late aughts where the housing crash created dozens of decomposing suburbs like seen here, where populations could and did disappear for reasons unknown.",,2022-02-12
2022-02-19,The Return of the Texas Chainsaw Massacre,1995,https://boxd.it/2AOOab,3,,The original Cabin in the Woods.,,2022-02-18
2022-02-21,Texas Chainsaw Massacre,2022,https://boxd.it/2BhlPx,2.5,,Why any of this?,,2022-02-20
2022-02-28,The Suicide Squad,2021,https://boxd.it/2CrVTT,4,,"Look this movie made me tear up for The Ratcatcher 2 so, yeah, it's pretty great.",,2022-02-27
2022-03-01,The King's Man,2021,https://boxd.it/2CDeSH,2,,"Shockingly bad decisions abound! 

The Kingsmen films made a name for themselves in a period of increasingly grim self-serious spy films by turning the clock back with a pastiche of the genre that allowed them to return to the days of silly puns, crazy devices, ludicrous villains and world-ending plots. For better and worse it was a return to an older era of spy films more interested in having fun, both in the script and on-screen, then proving out their ""realism"". 

So, it is baffling that the most recent film decided that it would follow up the fun with a grim self-serious historical wartime spy melodrama. All of the verve, fun, and cleverness has gone. We are left with a rather boring tale and little color on display. The result might have been interesting if it had satisfied itself with operating at the margins or leaned into an alternate history take, but instead the characters make futile play in a sandbox where almost everything is pre-determined while they mostly attempt to foil events the results of which we already know. There might have been some charm available from the cast but, with the exception of Rhys Ifans as Rasputin, everyone has apparently been strictly instructed to keep a stiff British upper lip, including--in a total waste of an actor--Ralph Fiennes who had apparently been instructed never to emote. 

Finally, the script is worse of all. The more one reads Mark Millar's work the harder it is to avoid his weird conservatism that, at times, feels it can lean far right enough to make neighbors with the alt-right. It seems that the gravity of Millar's politics is so heavy that even this film cannot escape. By the end we've been instructed very seriously in the script's Big Meanings which, as far as I can tell, are:

Pacifism is bad.
Monarchy is Good (the best actually).
Communism is a plot by the global elites and fake.
Lenin was best friends with Hitler in their attempt to take over the world.
Long live the British Royalty and woe to any who might wish their independence.
All US Presidents are Bill Clinton actually and US democracy is a weak joke. 

The film is clearly one with a message and that message is apparently this truly stupefying collection of bs. When it comes to the end and the final victory is the main character firmly declaring his rejection of pacifism you can only come to the conclusion that this movie isn't just a mess... it's actual crap. And worse... apparently deeply invested in some sort of sketchy anti-democratic monarchy porn. And, since it has rejected the tone and style of its predecessors, it isn't even a bad movie that is fun to watch. It's just the worst. ",,2022-02-28
2022-03-08,Scary Movie 5,2013,https://boxd.it/2DYpql,1.5,,Try as they might they can't make it as stupid as an actual Paranormal Activity film.,,2022-03-07
2022-03-13,American Psycho II: All American Girl,2002,https://boxd.it/2EPvCt,2,,Impressive that every music cue in this film is the exact opposite of what it should be.,,2022-03-12
2022-03-16,Hawkeye,2021,https://boxd.it/2FrBRZ,4,,"Man... are the 2020s the decade where Marvel actually leverages all this crazy multi-platform TV and Movies stuff to orchestrate some lengthy character arcs that really hit with a long windup followed by a hell of an emotional punch? 

Also... did this TV show retroactively make the Black Widow film way better? 

Unexpectedly great! ",,2022-03-15
2022-03-18,Leprechaun 4: In Space,1996,https://boxd.it/2FNUgd,2,,"I gotta respect that they blew out that budget at the end, crazy monster, special set, big boom.",,2022-03-17
2022-03-27,Dracula Untold,2014,https://boxd.it/2HvSml,2.5,,"Honestly, we should have gotten a second one if these with Charles Dance just tearing up the screen. Every minute he's in this all I want is more.",,2022-03-26
2022-04-05,Everything Everywhere All at Once,2022,https://boxd.it/2J6AW9,5,,"Wow, what a range for one film!",,2022-04-04
2022-06-03,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/2Tz8VF,2.5,,Glad I didn't pay money to watch this mess. ,,2022-06-02
2022-06-06,The Resonator: Miskatonic U,2021,https://boxd.it/2U9L1D,2.5,,Lol,,2022-06-05
2022-06-08,Darkness,2002,https://boxd.it/2UvVDL,1.5,,Wut?,,2022-06-07
2022-07-07,Jurassic World Dominion,2022,https://boxd.it/2ZPQjL,3,,There's a good movie in here somewhere but at about an hour in the whole thing falls apart into random dino encounters like they're rolling them on a table and it never really pulls itself back into shape. ,,2022-07-06
2022-07-07,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2ZTjrl,4,,"Putting aside that this is the sort of deep cut victory lap for Marvel that would have been basically impossible even a mere 5 years ago; and putting aside the rewind on Wanda's character development; this was a fun movie! More fun then most of the Marvel films, more interesting to watch, and a genuinely decent use of Benedict Cumberbatch who I usually can't stand.",,2022-07-07
2022-07-09,The Scary of Sixty-First,2021,https://boxd.it/30eBup,,,This movie was either 1 or 4 stars and I can't decide which. But it was definetly something.,,2022-07-08
2022-07-27,The Gray Man,2022,https://boxd.it/33Wxkb,2,,Why do all the fight scenes suck? Isn't the whole point of this movie for the fight scenes? What am I missing here? Is this a satire or a joke or something? ,,2022-07-26
2022-08-07,The Day of the Beast,1995,https://boxd.it/36A0EF,3.5,,I had fun with this one!,,2022-08-07
2022-08-24,Glorious,2022,https://boxd.it/3a3g9N,4,,The HP Lovecraft bottle episode. Very inventive.,,2022-08-23
2022-08-24,Unfriended: Dark Web,2018,https://boxd.it/3a4Opx,3,,Smarter and better put together than its predecessor. But getting Skyped by a ghost was more fun.,,2022-08-24
2022-08-28,Choose or Die,2022,https://boxd.it/3aOhuL,2.5,,"It's fine. It's not great, but it's not terrible. I liked the music.",,2022-08-28
2022-08-30,Orphan: First Kill,2022,https://boxd.it/3bcdkZ,2,,Look here's a clean handkerchief. Just wipe the vaseline off the camera lens please! ,,2022-08-29
2022-08-31,Seance,2021,https://boxd.it/3bnsqv,2.5,,"The way this ended I now want Suki Waterhouse to wander America, the woman with no name. Every week she encounters a new mystery and ghost and must solve the case, beat up the bad guy and amble out of town at the end, staying one step ahead of the law which wishes to unfairly imprison her while trying to clear her name and return to her beloved girlfriend.",,2022-08-30
2022-08-31,Haunt,2019,https://boxd.it/3bozvf,2.5,,"Sort of mean, and not in a good way.",,2022-08-30
2022-09-01,Intruder,1989,https://boxd.it/3bzgWt,4,,"This was fun! Great special effects and creative camera work. Not as bonkers as if Rami directed, but Scott Spiegel is having fun with the shots in a similar way. Better than most cheap modern horror.",,2022-09-01
2022-09-28,Aliens vs Predator: Requiem,2007,https://boxd.it/3gFFcx,2,,"I'm sorry, what's going on? Can you turn the lights up a bit? I can't see!",,2022-09-28
2022-10-06,Thor: Love and Thunder,2022,https://boxd.it/3ienlP,3.5,,"This is the movie everyone was down on?! Not only is it a perfectly good and fun film, it's definetly better than maybe half the Marvel films that are already out there.",,2022-10-05
