Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2022-10-06,The Last Winter,2006,https://boxd.it/3ikd1d,3,,What if The Happening was good actually.,,2022-10-05
2022-10-24,The School for Good and Evil,2022,https://boxd.it/3maWSn,3,,"Hard to believe it but apparently the key to changing the world for the better is to use your magic powers to force a bunch of birds to drop a load on the town bullies. 


Also, please more unleashing Charlize Theron to eat all the scenery whenever possible. ",,2022-10-23
2022-11-16,R.I.P.D. 2: Rise of the Damned,2022,https://boxd.it/3r8uKB,2.5,,They keep trying to remake Men In Black and it keeps not working.,,2022-11-15
2022-11-17,Lightyear,2022,https://boxd.it/3rfHSn,3,,"I'm not really sure who this movie is supposed to be for, but I appreciated that someone found a way to get this much money spent on their previously unpublished Star Trek fanfic",,2022-11-16
2022-11-21,Enola Holmes 2,2022,https://boxd.it/3s2Otx,3.5,,Was not expecting Holmes Family Follies presents A Brief History of Unionization but ok I'll take it.,,2022-11-20
2022-12-07,The Lodge,2019,https://boxd.it/3vtsRj,2.5,,"This movie is like a himbo. Looks good, trying hard, but oh boy is it dumb. Yeah, it's a mimbo.",,2022-12-07
2022-12-11,The Automat,2021,https://boxd.it/3wikEt,3,,"Charming, but I would love to know more about the parts they glossed over, especially unionization efforts.",,2022-12-11
2022-12-16,Mass Hysteria,2019,https://boxd.it/3xmUHb,3,,Cute little film!,,2022-12-15
2022-12-21,See How They Run,2022,https://boxd.it/3yHstV,3.5,,Imagine Cabin in the Woods but for Agatha Christie mysteries ,,2022-12-20
2023-01-26,Austin Powers: International Man of Mystery,1997,https://boxd.it/3Lix4t,3.5,Yes,I'd forgotten that one of the gimmicks of this film is that it's more wholesome than your average Bond movie,,2023-01-25
2023-01-30,Rockula,1990,https://boxd.it/3MKvk5,3,,"Absolutely ridiculous, in the best way.",,2023-01-29
2023-02-19,Romeo + Juliet,1996,https://boxd.it/3Sos4D,3,,"Look, Leo's acting hasn't changed between this movie and the present. So, I think, if they'd just replaced Claire Danes with a bear in this film Leo could have gotten his Oscar for this one and we could have all been saved a lot of drama. And really, just imagine how much crazier the editing would have been!",,2023-02-18
2023-03-19,Run Sweetheart Run,2020,https://boxd.it/40elh3,4,,"I think this is fun! Occasionally heavy-handed, but clever, intentional, interesting directorial choices that work well with the solid acting. Fun to see some new feeling interesting ideas; and the story gestures at lore and cosmology within its universe that give you room to think and even create space for interesting follow-ups without forcing dumb cliffhangers. It doesn't need a sequel, but in the world of horror it's a better candidate then most. Good stuff!",,2023-03-19
2023-03-21,Dark Water,2005,https://boxd.it/40P2BH,4,,Elevated horror before anyone called it that or knew how to market it.,,2023-03-20
2023-03-29,Blood Relatives,2022,https://boxd.it/42V8T3,4,,More Jewish vampires please!,,2023-03-29
2023-04-02,From Hell,2001,https://boxd.it/43Wk6D,3.5,,"It's certainly making choices, but they aren't always good ones. Sometimes they're interesting ones.",,2023-04-01
2023-04-08,Le Bonheur,1965,https://boxd.it/45zOd7,4.5,,Wow this is <i>dark! </i>,,2023-04-07
2023-04-15,Scary Movie,2000,https://boxd.it/47Cm1V,2,,"Wow, this is much worse than I remembered.",,2023-04-14
2023-04-16,Retro Puppet Master,1999,https://boxd.it/47UEpd,3,,"Toulon, it turns out, was not so great at the actual performance of puppet shows.",,2023-04-15
2023-04-18,Wish Upon,2017,https://boxd.it/48mkut,0.5,Yes,So bad good,,2023-04-16
2023-04-24,The Christmas Tapes,2022,https://boxd.it/4a6097,1.5,,"Paranormal Perry: ""Yeah, I probably shouldn't have done that""

Me, after watching every other segment: Yeah, I feel that sentiment.",,2023-04-24
2023-05-02,Scream VI,2023,https://boxd.it/4cfwWr,3.5,,"Look, this movie isn't bad. But why even bother to set it in NYC when they barely cared to make it look like NYC? You can totally just set your movie in Montreal if you want.",,2023-05-01
2023-05-05,The Legend of Tarzan,2016,https://boxd.it/4d04dx,2,,Why does this *look* so bad?,,2023-05-05
2023-05-06,Renfield,2023,https://boxd.it/4dgHf5,3.5,,"I dunno why they didn't release this in October? Like for Holloween? Or do real promotion? It's dumb, but fun!",,2023-05-06
2023-05-10,Evil Dead Rise,2023,https://boxd.it/4elf6t,3.5,,I had fun!,,2023-05-09
2023-05-11,Mystery Men,1999,https://boxd.it/4eAwLX,4,Yes,Aged like a fine wine. Just a few less fart jokes and this could go in theaters today.,,2023-05-11
2023-06-14,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/4ndifN,4,,This was a perfectly well-working fun film. I enjoyed it. I could hear what people were saying and see what was going on. It looked good! I laughed! A fun swords and sorcery film! What a pleasant surprise!,,2023-06-13
2023-08-06,The Flash,2023,https://boxd.it/4EqUjn,3,,"It's just like... DC understands they can just make Elsewhere movies and that's cool right? Could have skipped the whole Flash parts and gone right to the good stuff.

And like, if you want to make a fancy CGI animated movie, just do that, could have just more animated films.",,2023-08-05
2023-08-08,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4FaaDj,5,,How is this so good?!,,2023-08-07
2023-08-20,The Italian Job,2003,https://boxd.it/4IUhXT,4,,Still great!,,2023-08-19
2023-08-21,Cecil B. Demented,2000,https://boxd.it/4JmXUD,4,,"A lot of fun and honestly more relevant than ever. I'm just saying: the opening of this film shows all the theaters booked with Star Wars and Star Trek. Time is a circle.

Also, this film has 4 Oscar nominees, so time has won out on its side.",,2023-08-20
2023-08-28,Meg 2: The Trench,2023,https://boxd.it/4Lw6ch,2.5,,At about the two thirds mark I saw this movie try really hard to be Rush Hour for about 15 minutes and now I really want to see Jackie Chan and Chris Tucker vs the Giant Shark.,,2023-08-28
2023-09-21,FearDotCom,2002,https://boxd.it/4SoBOj,2,,"Looks good, makes no sense",,2023-09-20
2023-09-21,Shadowboxer,2005,https://boxd.it/4SpJYt,1.5,,wtf,,2023-09-21
2023-09-24,Blue Beetle,2023,https://boxd.it/4TgOtL,3.5,,"Look it's pretty good. It could be better, they could have cleared some of the fight time to make more room for character work. The villain especially could have done with some more background, though I appreciate the meta of having Susan Sarandon play a lean-in lady CEO with a long history in the military-industrial complex. A lot of the good you'll get out of this movie is absolutely dependent on how much meta stuff you came in with. But the end, though perhaps not totally earned, really picked up a lot.",,2023-09-24
2023-09-26,Dracula 2000,2000,https://boxd.it/4TPIvh,3,,I'm unclear on if this is intentionally or accidentally a comedy.,,2023-09-25
2023-10-18,Alone in the Dark,2005,https://boxd.it/510l3T,1.5,,Wut,,2023-10-17
2023-11-22,Cold Creek Manor,2003,https://boxd.it/5cvfw7,2.5,,Minus half a star for some of the lamest music cues I've ever heard.,,2023-11-22
2023-11-24,S.F.W.,1994,https://boxd.it/5d8fbL,4,,"Cliff Spabbed so Caleb could West Elm. 

Pure uncut 90s, with surprising number of familiar faces.",,2023-11-24
2023-11-26,Sex Guaranteed,2017,https://boxd.it/5dSx7J,3,,"This movie is carried on the back of Dayne and Dorff, both of whom are just charming and great. It's too bad the protagonist is written terribly and played by a zero charisma actor and it punctures the whole thing. That said, I'm still pretty surprised that this film seems to have never hit theaters, I'm curious what the heck happened to this film.",,2023-11-26
2023-11-27,Dead Man's Hand,2023,https://boxd.it/5ecZ99,2.5,,"""I wish I had a bulletproof heart""

Me too end credits. There's a lot of people really trying in this, but it really does not come together. I'm giving extra credit here because I like the idea of using style, camerawork and editing to make it look like a spegetti western and I can tell they're trying for it, but they leaned a little too much on editing tools to do it and doesn't quite work.",,2023-11-26
2023-11-29,Innocent Lies,1995,https://boxd.it/5eYXCJ,2,,"I think in a detective story one is supposed to do detecting using like deductions, magnifying glasses, interviews, those sort of things. If your protagonist gets all his answers with his dick that's not a detective story, I don't know what it is.",,2023-11-28
2023-12-02,Felon,2008,https://boxd.it/5fUaLj,3.5,,Hard to believe this was closely based on a real story where no actual change occurred in the prison after not did any guards get punished.,,2023-12-02
2023-12-04,Steal,2002,https://boxd.it/5gFgNf,3,,Bleeds the 00s,,2023-12-03
2023-12-06,Brake,2012,https://boxd.it/5hk5CR,2.5,,Would have been better as a Twilight Zone 30m episode.,,2023-12-06
2023-12-23,Santa Jaws,2018,https://boxd.it/5nvtNv,2.5,,"Look, this isn't amazing, but it is punching way above it's weight class.",,2023-12-23
2024-01-02,Rebel Moon – Part One: A Child of Fire,2023,https://boxd.it/5tdCN3,2.5,,"The problem is it is boring, confusing, and a waste of acting talent.",,2023-12-27
2024-01-03,A Haunting in Venice,2023,https://boxd.it/5tI0r1,2.5,,A very pretty but ultimately empty film. ,,2024-01-02
2024-01-04,Stonehearst Asylum,2014,https://boxd.it/5urG1f,2.5,,What a waste of good actors and concept. Also just a terrible ending.,,2024-01-04
2024-01-16,The Marvels,2023,https://boxd.it/5BE22B,3.5,,"I dunno what the bad reviews were on about. I really liked Marvel's Star Trek: The Marvels. This movie was just plain fun, and wow everyone showed up for it, a set of really solid performances all around.",,2024-01-15
2024-01-23,Five Nights at Freddy's,2023,https://boxd.it/5FcVVh,3,,JHutch is really giving way more than was asked for here.,,2024-01-22
2024-01-24,Aquaman and the Lost Kingdom,2023,https://boxd.it/5FGRYL,4,,"This has to be the most comic book movie I've ever seen. It isn't just the colors (which are wild) or the overall plot (which could be better, but has a bit of comic book ridiculousness). The bad guy has a full volcano full of hench people wearing matching leather super-suits and jetpacks staffing his monster-infested evil lair as he plans to sink the world. This movie has a weak start, but I like it more than the last one! The whole thing is like it came out of an alternate universe where instead of getting Christopher Nolan inspiring Zach Snyder we let Joel Schumacher inspire the next generation of super hero films. More movies that are *fun* please.

Also... I think this might be the first time I've liked Patrick Wilson in a film. ",,2024-01-23
2024-01-30,After Midnight,2019,https://boxd.it/5IOE15,4,Yes,This film is so good.,,2024-01-29
2024-01-31,Eternals,2021,https://boxd.it/5J8dBF,3,Yes,"There is a good movie in here somewhere, but it is buried very deep. ",,2024-01-30
2024-02-20,Night Swim,2024,https://boxd.it/5SlIPb,2,,Get out of the water someone dropped a ghost,,2024-02-19
2024-02-25,Cry_Wolf,2005,https://boxd.it/5UBCUJ,3,,This was a pretty good idea that could have been executed much better.,,2024-02-25
2024-03-03,Miller's Girl,2024,https://boxd.it/5XFSsL,1.5,,"Way to take a hackneyed concept, do nothing with it, shoot it mediocre, and not read the room that's not going to want this--even if it was good.",,2024-03-02
2024-03-20,Madame Web,2024,https://boxd.it/65KCDP,1.5,,"I don't understand how this movie could prominently get so much location information wrong. They keep saying people are in places that don't connect, don't exist, or don't make sense. I know that's the least of the issues here, but as a New Yorker it really irritated me they they couldn't do the basic work of pulling up Google Maps. It's just so lazy.",,2024-03-19
2024-03-28,Imaginary,2024,https://boxd.it/69sP2R,2.5,,There is a 95% chance this script started as a studio idea for a sequel to Coraline.,,2024-03-28
2024-03-31,Carrie,2013,https://boxd.it/6aVgAr,2.5,,Wow that ending really really sucked. Who thought it was a good idea to turn her into a horror film slayer?,,2024-03-30
2024-04-20,Dune: Part Two,2024,https://boxd.it/6j02lT,3.5,,"I'm sorry, this doesn't need to be this long. That said, it does a good job of making the meta narrative of Dune pretty clear, Paul the manipulative asshole is prob as clear as it can be in a modern film. Credit to Zendaya for acting the shit out of this.",,2024-04-18
2024-05-14,The Creator,2023,https://boxd.it/6teEvF,4,,"Looks great, well executed, but that script sure could have used a few more passes.",,2024-05-13
2024-05-19,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/6v4nrz,5,Yes,Gets better every time I watch it.,,2024-05-18
2024-05-27,The Hunger Games: The Ballad of Songbirds & Snakes,2023,https://boxd.it/6yxS1H,3.5,,Not sure that sticking a whole unfinished rushed 2nd film to the end of the first one worked as well as they hoped.,,2024-05-26
2024-05-29,Seedpeople,1992,https://boxd.it/6znt0X,3,,"Prob one of the better Full Moon features of its era. A low bar, but it gets over it. ",,2024-05-28
2024-05-31,The First Omen,2024,https://boxd.it/6Abg7r,4,,Some interesting ideas filmed quite well!,,2024-05-31
2024-06-05,Royal Warriors,1986,https://boxd.it/6Ccxrt,4.5,,Holy shit,,2024-06-04
2024-06-12,Killer of Men,2022,https://boxd.it/6F18KF,5,,"Really enjoyed this one, the overwhelming tidal force of the soundtrack was great. Also really loved the cinematography, especially the lighting which felt inspired by neon noir but shifted. I wish more people shot NYC like this, rarely does it look like the city actually feels in the way this film manages.",,2024-06-11
2024-06-14,Streets of Fire,1984,https://boxd.it/6FIoAn,4,,What a weird movie. Pretty unique though. Imagine an alternate universe where Tom Cruise did like... 5 of these.,,2024-06-13
2024-06-21,Blackout,2023,https://boxd.it/6IuB1p,4,,Larry is always punching way over his budget. Some pieces of this are really remarkable. The animated scene about half way through is amazing. Some of the shots and transitions glow through the mundane bits to pull the whole film up into a great watch. The music is also a real standout here.,,2024-06-20
2024-06-24,Dead Silence,2007,https://boxd.it/6JCf4L,2.5,,"I don't know if it's the edit or the script but this film is tripping all over itself. Things feel like they are happening out of order, characters feel like they're missing while scenes and the three ""big reveals"" are piled on top of each other, destroying the pacing of the third act. It's a shame too, because there are some decent special effects and I really liked the setting.",,2024-06-23
2024-06-24,Hellraiser: Hellworld,2005,https://boxd.it/6JKHFh,2.5,,Can't believe this movie wasted the premise so hard. A video game and getting pulled inside of it would have been a great idea for this franchise. Instead they concocted an insane reasoning for how everything works. They couldn't even go all in on the rave concept by getting appropriate music.,,2024-06-23
2024-06-24,Hellraiser: Deader,2005,https://boxd.it/6JKIn9,2.5,,"Apparently this was the film the producers wanted to make and then they threw together Hellworld to lock in the tax break? It makes sense, this feels a lot more like a real film with some surprisingly decent cinematography. It's a shame it's destroyed by an 'is she crazy, is this the asylum' sequence that's entirely unnecessary. Could have been Midnight Meat Train with Pinhead, ended up less then the sum of its parts.",,2024-06-23
2024-06-24,Made for Each Other,2023,https://boxd.it/6JO1wv,2.5,,Is Clay's endless eating a reference to the eventual fate of golems to perform the same task to the point they are out of control? Does that mean his eating will grow until he consumes all food? Is the ending of this film the doom of all humanity?,,2024-06-23
2024-06-25,Loving Leah,2009,https://boxd.it/6KclPv,3,,"An actual film! Not a great one but still, what a shock.",,2024-06-25
2024-06-25,Eight Gifts of Hanukkah,2021,https://boxd.it/6KdfEX,2,,"He's her best friend, and the boy next door, and a millionaire who loves kids? And he loves the protagonist? How could this be?",,2024-06-25
2024-06-26,The Vourdalak,2023,https://boxd.it/6Kw993,5,,"Wonderful film, a great mix of horror and humor. The cinematography was great as well, with a lot of clever work to make it feel of its period.",,2024-06-25
2024-06-27,The Offering,2022,https://boxd.it/6KUwJ7,3,,"It is very hackneyed in its horror, which is too bad, there's something here, but they were unable to pull it off.",,2024-06-26
2024-07-05,Mute Witness,1995,https://boxd.it/6OamSR,4,,This was unexpectedly pretty good!,,2024-07-04
2024-07-13,Musings of a Mechatronic Mistress,2023,https://boxd.it/6RA4fh,4,,Very interesting set of interviews!,,2024-07-12
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/6Y6GCV,4,,"You could say a lot of good and bad things about this film, just like Reynolds himself. But I dunno man, it's nice to see a superhero film that feels like it gives a shit and has some love for the genre and every film in it, good or bad. Other than the Gunn movies, it feels like it's been a while.",,2024-07-26
2024-08-03,My Best Friend's Exorcism,2022,https://boxd.it/715PZp,1.5,,Just watch Jennifer's Body again.,,2024-08-02
2024-08-03,Totally Killer,2023,https://boxd.it/719Drt,3.5,,"A little reference heavy and some strange lighting and cinematography choices, but overall a fun little movie. Surprised they didn't advertise it more. ",,2024-08-02
2024-08-07,Royalty Free: The Music of Kevin MacLeod,2020,https://boxd.it/72Y8m9,3,,"A very interesting topic with a lot of interesting ideas and stuff going on, but clearly a director who is at the beginning of their career. Can't wait to see what they do next though!",,2024-08-06
2024-08-08,The United States of Insanity,2021,https://boxd.it/73ngpl,4.5,,"Gonna admit I didn't expect this to be good, but you know what? It was a pretty great documentary about some genuinely important stuff that was presented quite effectively. Fascinating first amendment issue. I hope the ICP and their fans win out in the end.",,2024-08-07
2024-08-12,Nurse 3-D,2013,https://boxd.it/75duhX,2.5,,"This movie is falling, but it's mostly trying. Then at the end it loses its grip on character and plot entirely, making the well shot big action ending distractingly confusing.",,2024-08-12
2024-08-26,Death to Smoochy,2002,https://boxd.it/7bHF53,4.5,,Holy shit Danny DeVito can direct the sht out of a movie and then on top of that everyone in this film is doing the most. Somehow more relevant now than it ever was.,,2024-08-25
2024-08-27,Army of Shadows,1969,https://boxd.it/7c7WHP,4.5,,Saw an amazing 4K restoration at Film Forum. Pretty remarkable.,,2024-08-26
2024-08-28,Longlegs,2024,https://boxd.it/7czZU9,4.5,,"I liked this movie fine, but I'm not sure I understand the hype. ",,2024-08-27
2024-08-31,Howling IV: The Original Nightmare,1988,https://boxd.it/7dRwrn,2.5,,"There are a lot of problems here, but if you realize it's a mystery story and not a horror film then the pacing makes a lot more sense. Also heck of a goo scene.",,2024-08-31
2024-09-03,Parents,2016,https://boxd.it/7frkzF,3,,Please don't eat your tacos like that.,,2024-09-03
2024-09-09,Strange Darling,2023,https://boxd.it/7iatfx,4,,"Really great acting, really well shot, but the plot suffers under some issues that screw with my suspension of disbelief. The framing of it as a true crime work creates some discordant portrayals where sympathies in the moment lie with, what feels later, like the wrong characters. The script also feels weirdly at times like it was written for two male leads and one of them was gender swapped, causing scenes where reactions feel wrong. Great music though!",,2024-09-09
2024-09-13,Dark Harvest,2023,https://boxd.it/7jIuJP,2.5,,There's some cool looking stuff in here when it isn't too dark to see but the plot is a confusing disaster only made tolerable with a decent ending.,,2024-09-12
2024-09-16,The Crow,2024,https://boxd.it/7lcWbP,2,,"Sometimes the hero can just skip the ""refusing the call' step, like here where it doesn't make a lick of sense.",,2024-09-15
2024-09-17,Jersey Girl,2004,https://boxd.it/7lFkM7,3.5,,"Smith has a big heart that shows here and this movie ends up way better than I heard. And he gets great performances out of everyone, especially the kid and Carlin. It's schmaltzy but in a nice way.",,2024-09-16
2024-09-18,Speak No Evil,2024,https://boxd.it/7lOuUX,3.5,,"I think this film sort of misses some major points of the original, much to its detriment. If you ever wonder what makes a movie ""American"" the difference between these two movies is it exactly. That said, on its own merits, the film is fun, effective at suspense, well-filmed and pulls some great performances, notably even from the kids--who have larger roles in this version. James McAvoy and Mackenzie Davis are really delivering too, and if you wanted to see it just for their performances I would not blame you. 

I am fascinated by the changes, especially to Scoot McNairy's character which change the context and tenor of the movie significantly and in some odd ways. 

(Saw at a preview screening)",,2024-09-09
2024-09-18,Trap,2024,https://boxd.it/7m2eFP,3.5,,"This is a good looking film, and fun!",,2024-09-17
2024-09-25,Bad Boys for Life,2020,https://boxd.it/7oPGMv,3,,Better than it needed to be but worse than I wish it was.,,2024-09-22
2024-09-25,A Quiet Place,2018,https://boxd.it/7oPJhF,3.5,,I don't understand why people were so hyped about this weirdly Christian film. It's fine but like... just fine.,,2024-09-22
2024-10-01,G.I. Jane,1997,https://boxd.it/7rJxFF,3,,"This movie does a lot better than I thought it would, but the final action sequence is shot extremely weird at some parts, I'm not sure why they thought the camera zooming in and out like that was a good idea? I think maybe they were trying to figure out something like shaky-cam but it didn't work so well here. I can imagine the shaky-cam version working, but the oscillation in and out, over and over, at the end doesn't work for me.  ",,2024-09-30
2024-10-02,The 4:30 Movie,2024,https://boxd.it/7s9vRr,4,,"I love that in this phase of his life Kevin Smith is making sweet, nice, emotionally genuine films. I like it for him and I like watching them. He's not breaking any mold, or doing crazy innovative stuff here, it's just small, kind, and a chance for him to pull his family and friends together and have fun; and that's what it feels like. I like it!",,2024-10-01
2024-10-05,Serendipity,2001,https://boxd.it/7tApyV,2.5,,Another film in which the plot tells us John Cusack is a terrible villain but the music cues tell us this is terribly romantic.,,2024-10-05
2024-10-17,A Quiet Place: Day One,2024,https://boxd.it/7zvwdf,3.5,,"I dunno. It's better than the first one and it has a cute cat, but it doesn't feel like a movie that needed to get made.",,2024-10-16
2024-10-17,Lawnmower Man 2: Beyond Cyberspace,1996,https://boxd.it/7zyjk9,3,,"Honestly, a movie about a tech mogul who aims to use the global internet to make the real world a worse place, so that people will spend all their time in a virtual world where they will use an alternate infrastructure pushed on them to the profit of the tech mogul, while gaming up with an influencer with religious overtones, feels so ahead of its time as a plot that it's only making sense right this moment. Also, pretty good special effects and a nice job ripping off the Jurassic Park theme.",,2024-10-16
2024-10-20,House of the Dead,2003,https://boxd.it/7B7UOT,1.5,,first of all: there is no house in this film,,2024-10-20
2024-10-22,Habit,1995,https://boxd.it/7BRDRN,4.5,Yes,"It was so good to re-watch this on the big screen at Nighthawk, for the Brooklyn Horror Festival! It has all these amazing details that I missed, watching it before. The way this film moves, the tension, the genre balance, all exceptional. But it would be easy to forget subtle but great shooting choices as well: the moment at the party where the camera pushes in on his face when he's attracted to the woman across the room. The sickining angles on the ferris wheel. The moment out in the rain. The movie is fun and interesting, and it's so engaging it's easy to miss when it's also a gorgeous record of a particular era of NYC as well.",,2024-10-20
2024-10-22,Drácula,1931,https://boxd.it/7CeFQN,4,,Renfield is amazing in this!,,2024-10-21
2024-10-23,Stream,2024,https://boxd.it/7CEaeb,2.5,,"I dunno man, maybe hire out for a writer next time.",,2024-10-22
2024-10-27,The Cabinet of Dr. Caligari,1920,https://boxd.it/7Eiuht,5,,So great to see this with a live score!,,2024-10-25
2024-11-15,Bedazzled,2000,https://boxd.it/7OnuFP,4,,"This was really sweet actually, especially for a film involving the devil.",,2024-11-14
2024-11-16,Apartment 7A,2024,https://boxd.it/7OSP9n,3,,"Very pretty, some good performances, needed a rewrite on the plot side.",,2024-11-16
2024-12-09,Things Heard & Seen,2021,https://boxd.it/80EkMD,2,Yes,"Accidentally watched this movie a second time and didn't realize until the mess kicked in. It is a film that asks you not to pay full attention to it and punishes you when you do. All the more frustrating because the first act and the last scene prove this could have been a lot better, which damns the film even worse.",,2024-12-09
2024-12-16,Heretic,2024,https://boxd.it/84c4yZ,3,,"It's hard to watch this and not think

1. There's a chunk missing 
2. They're setting up a prequel",,2024-12-16
2025-01-12,Bring on the Damned!,2025,https://boxd.it/8r9aIx,4,,A ton of fun and extremely creative!,,2025-01-11
2025-01-20,Chained,2012,https://boxd.it/8xXuu5,3.5,,"It was alright, but I feel like the ending could have and should have gone a different way. Also a few strange choices throughout that I'm not really into. ",,2025-01-19
2025-02-05,Wolf Man,2025,https://boxd.it/8JORJn,2.5,,"I don't know what went wrong exactly to make this so boring, but it's some combination of bad editing, bad coloring and acting that's just too 'realistic' to keep my attention.",,2025-02-05
2025-02-05,The Dark Half,1993,https://boxd.it/8JOSYN,3.5,,Someone call this film and let it know Malignant basically took its inciting incident wholesale.,,2025-02-02
2025-02-15,Satan's Little Helper,2004,https://boxd.it/8Q6047,2,,What?,,2025-02-15
2025-03-17,Bulworth,1998,https://boxd.it/99rQFR,4,,Wild that basically we are touching on the exact same issues in 2025.,,2025-03-16
2025-04-21,The Last Winter,2006,https://boxd.it/9ts2jX,4,Yes,The bleak visuals here are so well served on a big screen. Highly recommend catching this on as large a screen as possible.,,2025-04-20
2025-05-30,Star Wars,1977,https://boxd.it/9Qz0xz,5,,The new trilogy: Andor->Rogue One->New Hope,,2025-05-29
2025-06-03,Cat's Eye,1985,https://boxd.it/9TcWDr,3.5,,Surprisingly good performance from the cat(s)!,,2025-06-02
2025-07-10,The Old Guard 2,2025,https://boxd.it/ahgWtv,2.5,,We're making movies that straight up don't finish now?,,2025-07-09
2025-07-14,Superman,2025,https://boxd.it/akgkm9,4.5,,Everything I wanted in a Superman film,,2025-07-13
