Date,Name,Year,Letterboxd URI
2019-03-05,Mad Max 2,1981,https://boxd.it/1ZPg
2019-03-05,True Stories,1986,https://boxd.it/1wXU
2019-03-05,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw
2019-03-05,Starship Troopers,1997,https://boxd.it/2a7k
2019-03-05,Demolition Man,1993,https://boxd.it/1XVm
2019-03-05,Psycho III,1986,https://boxd.it/1RsS
2019-03-05,Hackers,1995,https://boxd.it/1WhU
2019-03-05,Faust: Love of the Damned,2000,https://boxd.it/xe
2019-03-05,Ghostbusters II,1989,https://boxd.it/261s
2019-03-05,Inglourious Basterds,2009,https://boxd.it/1JzG
2019-03-05,Kill Bill: Vol. 1,2003,https://boxd.it/70w
2019-03-05,Pulp Fiction,1994,https://boxd.it/29Pq
2019-03-05,Django Unchained,2012,https://boxd.it/2cCk
2019-03-05,The Hateful Eight,2015,https://boxd.it/8gw8
2019-03-05,Reservoir Dogs,1992,https://boxd.it/2agc
2019-03-05,Kill Bill: Vol. 2,2004,https://boxd.it/2au4
2019-03-05,Jackie Brown,1997,https://boxd.it/2aVO
2019-03-05,Sin City,2005,https://boxd.it/2aVk
2019-03-05,Death Proof,2007,https://boxd.it/27GG
2019-03-05,Grindhouse,2007,https://boxd.it/8RwY
2019-03-05,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O
2019-03-05,The Dark Knight Rises,2012,https://boxd.it/H3m
2019-03-05,Kingsman: The Secret Service,2014,https://boxd.it/6dxe
2019-03-05,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u
2019-03-05,Batman Begins,2005,https://boxd.it/2aIg
2019-03-05,Raiders of the Lost Ark,1981,https://boxd.it/2bbs
2019-03-05,John Wick,2014,https://boxd.it/7dEc
2019-03-05,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW
2019-03-05,Die Hard,1988,https://boxd.it/2a7u
2019-03-05,Thor,2011,https://boxd.it/1WQU
2019-03-05,Hot Fuzz,2007,https://boxd.it/2416
2019-03-05,Thor: The Dark World,2013,https://boxd.it/2DqA
2019-03-05,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk
2019-03-05,V for Vendetta,2005,https://boxd.it/29Ik
2019-03-05,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS
2019-03-05,The Amazing Spider-Man,2012,https://boxd.it/27PI
2019-03-05,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO
2019-03-05,Casino Royale,2006,https://boxd.it/1alk
2019-03-05,Spectre,2015,https://boxd.it/6bXY
2019-03-05,Kick-Ass,2010,https://boxd.it/1zaQ
2019-03-05,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU
2019-03-05,The Amazing Spider-Man 2,2014,https://boxd.it/3utM
2019-03-05,Spider-Man 3,2007,https://boxd.it/2a7Y
2019-03-05,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I
2019-03-05,The Big Lebowski,1998,https://boxd.it/2b6C
2019-03-05,Fargo,1996,https://boxd.it/2aHM
2019-03-05,True Grit,2010,https://boxd.it/Sog
2019-03-05,Burn After Reading,2008,https://boxd.it/23BW
2019-03-05,M,1931,https://boxd.it/29vq
2019-03-05,Furious 7,2015,https://boxd.it/5cVs
2019-03-05,Mad Max,1979,https://boxd.it/1Y7i
2019-03-05,Mr. & Mrs. Smith,2005,https://boxd.it/29CG
2019-03-05,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M
2019-03-05,Top Gun,1986,https://boxd.it/29JC
2019-03-05,Quantum of Solace,2008,https://boxd.it/1Vs8
2019-03-05,The Matrix Revolutions,2003,https://boxd.it/2a12
2019-03-05,"I, Robot",2004,https://boxd.it/27y8
2019-03-05,Hancock,2008,https://boxd.it/1Zv6
2019-03-05,Lethal Weapon,1987,https://boxd.it/29e0
2019-03-05,Wanted,2008,https://boxd.it/1ZBS
2019-03-05,Dirty Harry,1971,https://boxd.it/299E
2019-03-05,GoldenEye,1995,https://boxd.it/29KU
2019-03-05,Dune,1984,https://boxd.it/29tY
2019-03-05,2 Fast 2 Furious,2003,https://boxd.it/2a4g
2019-03-05,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo
2019-03-05,The Rock,1996,https://boxd.it/1XM0
2019-03-05,Miss Congeniality,2000,https://boxd.it/28GM
2019-03-05,RED,2010,https://boxd.it/13uu
2019-03-05,Rush Hour,1998,https://boxd.it/27pU
2019-03-05,The Crow,1994,https://boxd.it/1Yxq
2019-03-05,True Lies,1994,https://boxd.it/19pq
2019-03-05,Live Free or Die Hard,2007,https://boxd.it/28zQ
2019-03-05,Keanu,2016,https://boxd.it/brha
2019-03-05,Bad Boys,1995,https://boxd.it/1XVG
2019-03-05,The Italian Job,2003,https://boxd.it/1Y86
2019-03-05,Ghost Rider,2007,https://boxd.it/290M
2019-03-05,Salt,2010,https://boxd.it/1rtK
2019-03-05,A Knight's Tale,2001,https://boxd.it/1YAk
2019-03-05,Prince of Persia: The Sands of Time,2010,https://boxd.it/1YpQ
2019-03-05,Real Steel,2011,https://boxd.it/147m
2019-03-05,Crank,2006,https://boxd.it/27MY
2019-03-05,Total Recall,2012,https://boxd.it/Ro
2019-03-05,The Boondock Saints,1999,https://boxd.it/20gw
2019-03-05,A Good Day to Die Hard,2013,https://boxd.it/JrK
2019-03-05,Bad Boys II,2003,https://boxd.it/1ZuW
2019-03-05,Planet of the Apes,2001,https://boxd.it/29ps
2019-03-05,The Hunt for Red October,1990,https://boxd.it/28lk
2019-03-05,Last Action Hero,1993,https://boxd.it/1YhW
2019-03-05,Rush Hour 2,2001,https://boxd.it/23ga
2019-03-05,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S
2019-03-05,The Transporter,2002,https://boxd.it/24Nu
2019-03-05,Shanghai Noon,2000,https://boxd.it/202a
2019-03-05,Rush Hour 3,2007,https://boxd.it/23gk
2019-03-05,Drunken Master II,1994,https://boxd.it/1Si0
2019-03-05,The Tuxedo,2002,https://boxd.it/1Vra
2019-03-05,Police Story 4: First Strike,1996,https://boxd.it/1YLC
2019-03-05,Twin Dragons,1992,https://boxd.it/1GmE
2019-03-05,Crank: High Voltage,2009,https://boxd.it/1MPs
2019-03-05,Catwoman,2004,https://boxd.it/2aBY
2019-03-05,Waterworld,1995,https://boxd.it/1XLG
2019-03-05,Gone in Sixty Seconds,2000,https://boxd.it/1Y4y
2019-03-05,Rumble in the Bronx,1995,https://boxd.it/1fi6
2019-03-05,Moana,2016,https://boxd.it/8tfY
2019-03-05,Kubo and the Two Strings,2016,https://boxd.it/a4wE
2019-03-05,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa
2019-03-05,The Founder,2016,https://boxd.it/9XwM
2019-03-05,Warcraft,2016,https://boxd.it/2czK
2019-03-05,Ant-Man,2015,https://boxd.it/3vmW
2019-03-05,Chappie,2015,https://boxd.it/5Y3e
2019-03-05,Krampus,2015,https://boxd.it/8Wy6
2019-03-05,Maleficent,2014,https://boxd.it/3v1u
2019-03-05,The Wolf of Wall Street,2013,https://boxd.it/3C1m
2019-03-05,Man of Steel,2013,https://boxd.it/FRk
2019-03-05,This Is the End,2013,https://boxd.it/3GB4
2019-03-05,Evil Dead,2013,https://boxd.it/3GPq
2019-03-05,Fast & Furious 6,2013,https://boxd.it/2UG6
2019-03-05,Jobs,2013,https://boxd.it/3RcY
2019-03-06,The Great Gatsby,2013,https://boxd.it/JY
2019-03-06,The Great Wall,2016,https://boxd.it/a04c
2019-03-06,The Dark Knight,2008,https://boxd.it/2b0k
2019-03-06,Fight Club,1999,https://boxd.it/2a9q
2019-03-06,Inside Out,2015,https://boxd.it/4KHC
2019-03-06,Star Wars,1977,https://boxd.it/72s
2019-03-06,Wonder Woman,2017,https://boxd.it/9roG
2019-03-06,The Godfather,1972,https://boxd.it/2aNK
2019-03-06,The Silence of the Lambs,1991,https://boxd.it/2aHW
2019-03-06,Jurassic Park,1993,https://boxd.it/2aA2
2019-03-06,The Shawshank Redemption,1994,https://boxd.it/2aHi
2019-03-06,WALL·E,2008,https://boxd.it/1VEo
2019-03-06,GoodFellas,1990,https://boxd.it/29FA
2019-03-06,The Truman Show,1998,https://boxd.it/18U8
2019-03-06,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy
2019-03-06,"Monsters, Inc.",2001,https://boxd.it/2a46
2019-03-06,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk
2019-03-06,The Godfather Part II,1974,https://boxd.it/2aNq
2019-03-06,Requiem for a Dream,2000,https://boxd.it/29VI
2019-03-06,The Hunger Games,2012,https://boxd.it/2uds
2019-03-06,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI
2019-03-06,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA
2019-03-06,Full Metal Jacket,1987,https://boxd.it/2a1Q
2019-03-06,The Royal Tenenbaums,2001,https://boxd.it/1YHU
2019-03-06,Toy Story 2,1999,https://boxd.it/29qq
2019-03-06,Catch Me If You Can,2002,https://boxd.it/29VS
2019-03-06,Spider-Man,2002,https://boxd.it/2a8i
2019-03-06,Unbreakable,2000,https://boxd.it/1XV2
2019-03-06,Ocean's Eleven,2001,https://boxd.it/2aZm
2019-03-06,The Princess Bride,1987,https://boxd.it/26EY
2019-03-06,Chinatown,1974,https://boxd.it/29vU
2019-03-06,Stand by Me,1986,https://boxd.it/2aOe
2019-03-06,Les Misérables,2012,https://boxd.it/2TT4
2019-03-06,Bad Times at the El Royale,2018,https://boxd.it/fSA2
2019-03-06,Coraline,2009,https://boxd.it/1NhQ
2019-03-06,Hugo,2011,https://boxd.it/R08
2019-03-06,It Comes at Night,2017,https://boxd.it/eLuk
2019-03-06,Clueless,1995,https://boxd.it/1Ygk
2019-03-06,Sherlock Holmes,2009,https://boxd.it/1W2A
2019-03-06,The Man Who Killed Hitler and Then the Bigfoot,2018,https://boxd.it/jhd4
2019-03-09,Captain Marvel,2019,https://boxd.it/9vSA
2019-03-11,Wildlife,2018,https://boxd.it/eKYe
2019-03-12,Deep Red,1975,https://boxd.it/1E1E
2019-03-12,Drag Me to Hell,2009,https://boxd.it/1Jzw
2019-03-13,Candyman,1992,https://boxd.it/1Ys6
2019-03-20,Detention,2011,https://boxd.it/2cHk
2019-03-20,Bubba Ho-tep,2002,https://boxd.it/1Y02
2019-03-25,Hail Satan?,2019,https://boxd.it/kJvC
2019-03-28,Matinee,1993,https://boxd.it/1vV4
2019-04-01,Tales from the Crypt,1972,https://boxd.it/14Qc
2019-04-01,Tales from the Crypt: Demon Knight,1995,https://boxd.it/1ZgK
2019-04-01,The Hunger,1983,https://boxd.it/1Tk2
2019-04-09,The Craft,1996,https://boxd.it/1Zai
2019-04-10,Razorback,1984,https://boxd.it/1upc
2019-05-14,The Inventor: Out for Blood in Silicon Valley,2019,https://boxd.it/kLa2
2019-05-20,Horror Noire: A History of Black Horror,2019,https://boxd.it/l5oe
2019-05-21,Brain Dead,1990,https://boxd.it/22os
2019-05-26,Demon,2015,https://boxd.it/c2Vm
2019-05-28,Greetings from Tromaville!,2017,https://boxd.it/jfRG
2019-06-01,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw
2019-06-09,Dark Phoenix,2019,https://boxd.it/anyO
2019-06-25,Vampire's Kiss,1988,https://boxd.it/21aY
2019-07-01,The Cleaners,2018,https://boxd.it/hLyM
2019-07-23,Spider-Man: Far From Home,2019,https://boxd.it/fegG
2019-07-23,Shazam!,2019,https://boxd.it/8WBu
2019-07-23,Avengers: Endgame,2019,https://boxd.it/9vE4
2019-07-23,Us,2019,https://boxd.it/gnV6
2019-07-24,Hellboy,2019,https://boxd.it/gjaA
2019-08-02,What We Left Behind: Looking Back at Star Trek: Deep Space Nine,2018,https://boxd.it/iWEo
2019-08-16,Scary Stories to Tell in the Dark,2019,https://boxd.it/eJTW
2019-08-22,Lovecraft: Fear of the Unknown,2008,https://boxd.it/SXq
2019-08-22,Finding Vivian Maier,2013,https://boxd.it/5ePG
2019-08-24,Bride of Re-Animator,1990,https://boxd.it/1HyQ
2019-09-03,Nightmare Cinema,2018,https://boxd.it/hflw
2019-09-03,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0
2019-09-07,Fiddler: A Miracle of Miracles,2019,https://boxd.it/mtv6
2019-09-15,Candyman: Farewell to the Flesh,1995,https://boxd.it/1ViM
2019-09-15,Brightburn,2019,https://boxd.it/jk58
2019-09-15,Mandy,2018,https://boxd.it/gtti
2019-09-15,Invader Zim: Enter the Florpus,2019,https://boxd.it/gXDM
2019-09-15,Split,2016,https://boxd.it/dgSy
2019-09-15,Pooka!,2018,https://boxd.it/kMBe
2019-09-15,Tully,2018,https://boxd.it/e4kc
2019-09-15,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G
2019-09-29,School Spirit,2019,https://boxd.it/mjs2
2019-10-02,Annabelle Comes Home,2019,https://boxd.it/iU5m
2019-10-02,Midsommar,2019,https://boxd.it/jhxe
2019-10-02,Ghostland,2018,https://boxd.it/h5Uw
2019-10-02,Escape Room,2019,https://boxd.it/iYlS
2019-10-19,Trash Fire,2016,https://boxd.it/cpUm
2019-10-19,The Golem,2018,https://boxd.it/jnuU
2019-10-30,Just Desserts: The Making of 'Creepshow',2007,https://boxd.it/c4FA
2019-11-03,Lost Soul: The Doomed Journey of Richard Stanley's Island of Dr. Moreau,2014,https://boxd.it/8AvY
2019-11-03,Joan Rivers: A Piece of Work,2010,https://boxd.it/ZsY
2019-11-09,Jojo Rabbit,2019,https://boxd.it/iEBG
2019-11-10,Murder Party,2007,https://boxd.it/1PTM
2019-11-12,Extra Ordinary,2019,https://boxd.it/jBwU
2019-11-13,Dolemite Is My Name,2019,https://boxd.it/je6E
2019-11-13,Ghost Stories,2017,https://boxd.it/fdA6
2019-11-22,Satanic Panic,2019,https://boxd.it/jEEW
2019-11-23,Ready or Not,2019,https://boxd.it/kOf0
2019-11-23,Natural Selection,2011,https://boxd.it/i3Q
2019-11-25,Blaze,2018,https://boxd.it/hE4U
2019-11-25,Ginger Snaps 2: Unleashed,2004,https://boxd.it/1Wse
2019-11-25,Ginger Snaps,2000,https://boxd.it/1XEg
2019-11-25,Ginger Snaps Back: The Beginning,2004,https://boxd.it/1REk
2019-11-27,One Cut of the Dead,2017,https://boxd.it/iAFu
2019-11-27,"The Death of ""Superman Lives"": What Happened?",2015,https://boxd.it/8wQ4
2019-11-28,Margaret,2011,https://boxd.it/2kbm
2019-12-14,Love & Mercy,2014,https://boxd.it/8bd6
2019-12-14,I ♥ Huckabees,2004,https://boxd.it/28vk
2019-12-25,In Fabric,2018,https://boxd.it/h2sY
2019-12-25,The Hebrew Hammer,2003,https://boxd.it/1FvU
2019-12-26,The Bye Bye Man,2017,https://boxd.it/9b2k
2019-12-28,Holiday Hell,2019,https://boxd.it/iBFg
2019-12-30,Doom: Annihilation,2019,https://boxd.it/iTB2
2019-12-31,In Search of Darkness,2019,https://boxd.it/lA5M
2020-01-02,976-EVIL,1988,https://boxd.it/1yrw
2020-01-02,Ghost Story,1981,https://boxd.it/1xiS
2020-01-02,The Howling: Reborn,2011,https://boxd.it/2BxE
2020-01-02,Children of the Corn: Runaway,2018,https://boxd.it/fRHw
2020-01-03,Knives Out,2019,https://boxd.it/jWEA
2020-01-04,Berberian Sound Studio,2012,https://boxd.it/3T30
2020-01-07,The Howling,1981,https://boxd.it/1Uce
2020-01-07,The 'Burbs,1989,https://boxd.it/1SDi
2020-01-08,Joker,2019,https://boxd.it/h4cS
2020-01-11,The Burning,1981,https://boxd.it/1ygS
2020-01-11,Machete Maidens Unleashed!,2010,https://boxd.it/2uko
2020-01-19,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/dnDA
2020-02-01,Toy Story 4,2019,https://boxd.it/9ALu
2020-02-01,Maleficent: Mistress of Evil,2019,https://boxd.it/eSig
2020-02-01,Hustlers,2019,https://boxd.it/jIBM
2020-02-01,Booksmart,2019,https://boxd.it/igNS
2020-02-01,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O
2020-02-02,Eddie and the Cruisers,1983,https://boxd.it/1Buo
2020-02-08,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO
2020-02-13,Memory: The Origins of Alien,2019,https://boxd.it/kJ18
2020-02-14,Damsel,2018,https://boxd.it/eBqs
2020-02-14,Desperado,1995,https://boxd.it/20Bk
2020-02-17,Doctor Sleep,2019,https://boxd.it/i5vI
2020-02-18,Once Upon a Time in Mexico,2003,https://boxd.it/28LM
2020-02-18,A Nightmare on Elm Street,2010,https://boxd.it/1zdg
2020-02-18,A.M.I.,2019,https://boxd.it/mDIE
2020-02-19,Would You Rather,2012,https://boxd.it/3m0W
2020-02-20,Silent Hill,2006,https://boxd.it/2a3C
2020-03-10,Waiting to Exhale,1995,https://boxd.it/1jhc
2020-03-10,The Descent,2005,https://boxd.it/1YNy
2020-03-21,The Invisible Man,2020,https://boxd.it/kWlA
2020-04-05,Elvira: Mistress of the Dark,1988,https://boxd.it/22LG
2020-04-09,The Prince of Egypt,1998,https://boxd.it/1XGQ
2020-04-12,Daniel Isn't Real,2019,https://boxd.it/jAx8
2020-04-12,The Thing,2011,https://boxd.it/eS6
2020-04-16,Never Surrender: A Galaxy Quest Documentary,2019,https://boxd.it/nEZe
2020-04-18,Color Out of Space,2019,https://boxd.it/k1HY
2020-04-24,Tales from the Lodge,2019,https://boxd.it/llhe
2020-04-27,Circus of Books,2019,https://boxd.it/m2aA
2020-04-29,DeVour,2005,https://boxd.it/1OFE
2020-05-03,Urban Legend,1998,https://boxd.it/1XDi
2020-05-07,Darkness Falls,2003,https://boxd.it/1Vxs
2020-05-16,My Boyfriend's Back,1993,https://boxd.it/1iXc
2020-05-17,The Relic,1997,https://boxd.it/1UR2
2020-05-17,Creepshow 2,1987,https://boxd.it/1Kq6
2020-05-21,Phantasm,1979,https://boxd.it/1YaG
2020-05-21,Phantasm II,1988,https://boxd.it/1MHI
2020-05-26,Come to Daddy,2019,https://boxd.it/lAqK
2020-05-28,Population 436,2006,https://boxd.it/28vO
2020-05-29,Texas Chainsaw 3D,2013,https://boxd.it/2E7O
2020-05-29,Leatherface,2017,https://boxd.it/9yyS
2020-06-06,Strange Brew,1983,https://boxd.it/1R3S
2020-06-07,Pure,2019,https://boxd.it/mOaS
2020-06-07,"New Year, New You",2018,https://boxd.it/kNoK
2020-06-08,I'm Just F*cking with You,2019,https://boxd.it/lyFo
2020-06-08,Killer Grandma,2018,https://boxd.it/maI6
2020-06-09,Foxfire,1996,https://boxd.it/1GJo
2020-06-11,Stage Fright,2014,https://boxd.it/4V1M
2020-06-12,The Platform,2019,https://boxd.it/mUm6
2020-06-13,Sleepaway Camp II: Unhappy Campers,1988,https://boxd.it/1e2c
2020-06-13,Good Boy,2020,https://boxd.it/qAYW
2020-06-14,Tamara,2005,https://boxd.it/1WGq
2020-06-16,Doomed! The Untold Story of Roger Corman's The Fantastic Four,2015,https://boxd.it/6rue
2020-06-20,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",2014,https://boxd.it/8HoU
2020-06-20,Scare Package,2019,https://boxd.it/nCsM
2020-06-21,The Faculty,1998,https://boxd.it/1Z5C
2020-06-23,After Midnight,2019,https://boxd.it/lAp8
2020-06-24,Z,2019,https://boxd.it/n5ag
2020-06-26,The Covenant,2006,https://boxd.it/1Xrw
2020-06-26,The Ranger,2018,https://boxd.it/ic9O
2020-06-28,The Room,2019,https://boxd.it/lqRw
2020-06-28,Renaissance,2006,https://boxd.it/1YO2
2020-06-30,You Should Have Left,2020,https://boxd.it/iDBA
2020-07-01,Bones,2001,https://boxd.it/1TZa
2020-07-02,The Wandering Earth,2019,https://boxd.it/jtJc
2020-07-04,What Lies Beneath,2000,https://boxd.it/26v8
2020-07-04,Splice,2009,https://boxd.it/17HW
2020-07-06,Winchester,2018,https://boxd.it/eGWS
2020-07-07,Wolf,1994,https://boxd.it/1Wn4
2020-07-12,Palm Springs,2020,https://boxd.it/lCXQ
2020-07-12,"I, Frankenstein",2014,https://boxd.it/3r40
2020-07-13,The Phantom,1996,https://boxd.it/1XIs
2020-07-14,Freddy vs. Jason,2003,https://boxd.it/21FC
2020-07-14,Jason Goes to Hell: The Final Friday,1993,https://boxd.it/1WDc
2020-07-15,The Old Guard,2020,https://boxd.it/jY2e
2020-07-15,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG
2020-07-15,I Still Know What You Did Last Summer,1998,https://boxd.it/257O
2020-07-16,Chastity Bites,2013,https://boxd.it/5b9i
2020-07-16,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q
2020-07-21,All Hallows' Eve 2,2015,https://boxd.it/chwG
2020-07-21,All Hallows' Eve,2013,https://boxd.it/6OdU
2020-07-22,Resident Evil: The Final Chapter,2016,https://boxd.it/5lqS
2020-07-22,Logan Lucky,2017,https://boxd.it/dZrs
2020-07-22,Justice League Dark,2017,https://boxd.it/en7G
2020-07-22,Justice League Dark: Apokolips War,2020,https://boxd.it/mSeO
2020-07-28,You Don't Nomi,2019,https://boxd.it/lQ0I
2020-07-28,The Guest,2014,https://boxd.it/76RS
2020-07-29,The Rental,2020,https://boxd.it/lCQ6
2020-07-30,Vamps,2012,https://boxd.it/2wWY
2020-08-01,Resolution,2012,https://boxd.it/41hY
2020-08-02,Alita: Battle Angel,2019,https://boxd.it/e0rS
2020-08-03,Blow the Man Down,2019,https://boxd.it/lzJ2
2020-08-03,Happy Death Day,2017,https://boxd.it/fDz4
2020-08-03,Happy Death Day 2U,2019,https://boxd.it/ixt6
2020-08-03,The Dunwich Horror,2008,https://boxd.it/P06
2020-08-04,Brahms: The Boy II,2020,https://boxd.it/klag
2020-08-04,Don't Be Afraid of the Dark,2010,https://boxd.it/NAw
2020-08-05,Leprechaun Returns,2018,https://boxd.it/iMLa
2020-08-06,Late Phases,2014,https://boxd.it/7t3G
2020-08-07,Stake Land,2010,https://boxd.it/A1S
2020-08-08,Among Friends,2012,https://boxd.it/47fu
2020-08-10,Selfie from Hell,2018,https://boxd.it/hO2a
2020-08-11,Host,2020,https://boxd.it/r5O4
2020-08-12,An American Pickle,2020,https://boxd.it/niWi
2020-08-13,Deep Blue Sea 3,2020,https://boxd.it/qj6I
2020-08-14,Tread,2020,https://boxd.it/lb3G
2020-08-23,Live from the Space Stage: A HALYX Story,2020,https://boxd.it/vDdu
2020-08-23,American Nightmares,2018,https://boxd.it/k9uS
2020-08-27,We Summon the Darkness,2019,https://boxd.it/jXa2
2020-08-28,1BR,2019,https://boxd.it/mBag
2020-08-29,Class Action Park,2020,https://boxd.it/nvJm
